date,open,high,low,close,volume
2016-02-05,30.6,30.6,28.67,28.9,952200
2016-02-08,28.49,29.059999,28.01,28.77,603400
2016-02-09,28.59,28.92,28.1,28.559999,419400
2016-02-10,28.65,29.84,28.6,28.790001,373000
2016-02-11,28.219999,28.940001,28.219999,28.52,279700
2016-02-12,28.879999,29.91,28.790001,29.91,317600
2016-02-16,30,30.59,29.5,30.35,552000
2016-02-17,30.6,31.790001,30.6,31.48,533200
2016-02-18,31.6,31.969999,31.299999,31.58,493000
2016-02-19,31.5,32.240002,31.440001,31.969999,387400
2016-02-22,32.09,33.029999,31.969999,32.959999,496600
2016-02-23,32.860001,33.630001,32.84,33.02,504000
2016-02-24,32.779999,33.400002,32.049999,33.189999,417800
2016-02-25,33.150002,33.560001,33,33.549999,274400
2016-02-26,33.68,34.110001,33.25,33.779999,345800
2016-02-29,33.869999,34.400002,33.700001,33.720001,285100
2016-03-01,33.93,34.549999,33.68,34.400002,414200
2016-03-02,34.259998,34.549999,34.080002,34.5,188100
2016-03-03,34.57,35.349998,34.5,35.290001,535100
2016-03-04,35.389999,36.02,35.18,35.630001,451600
2016-03-07,35.560001,36,35.049999,35.849998,347400
2016-03-08,35.73,35.790001,34.57,34.669998,272100
2016-03-09,34.669998,35.200001,34.299999,35.029999,325600
2016-03-10,35.290001,35.459999,34.360001,34.919998,228700
2016-03-11,35.18,35.360001,34.869999,35.07,238100
2016-03-14,34.98,35.169998,34.57,35.029999,371800
2016-03-15,34.939999,35.07,34.18,34.48,223000
2016-03-16,34.240002,34.540001,34.220001,34.27,278800
2016-03-17,34.330002,34.799999,34.240002,34.630001,493600
2016-03-18,34.880001,35.419998,34.240002,34.75,850400
2016-03-21,34.73,34.900002,34.549999,34.720001,472200
2016-03-22,34.68,36.439999,34.68,35.650002,491600
2016-03-23,35.439999,35.439999,34.639999,34.75,316000
2016-03-24,34.689999,35.060001,34.639999,34.830002,182000
2016-03-28,35.040001,35.360001,34.66,35.200001,223800
2016-03-29,35.040001,36.290001,35,36.189999,282400
2016-03-30,36.07,36.529999,34.709999,34.779999,375100
2016-03-31,34.830002,36.41,34.830002,35.990002,670200
2016-04-01,35.68,36.400002,35.509998,36.34,278700
2016-04-04,36.290001,36.450001,35.459999,36.189999,342600
2016-04-05,36,36.419998,35.759998,35.889999,329500
2016-04-06,35.990002,36.130001,35.84,36.040001,219000
2016-04-07,35.810001,35.91,35.200001,35.34,303900
2016-04-08,35.549999,35.709999,34.970001,35.220001,335300
2016-04-11,35.48,35.919998,35.029999,35.169998,309500
2016-04-12,35.139999,35.529999,34.91,35.09,223700
2016-04-13,35.43,36.48,35.43,36.419998,196700
2016-04-14,36.41,36.650002,36.200001,36.41,147600
2016-04-15,36.27,36.610001,36.18,36.310001,160500
2016-04-18,36.240002,36.900002,35.66,36.68,186300
2016-04-19,36.82,36.970001,36.400002,36.869999,367700
2016-04-20,36.830002,37.459999,36.709999,37.16,286200
2016-04-21,37.040001,37.060001,36.689999,36.900002,216000
2016-04-22,36.830002,37.349998,36.830002,37.150002,246200
2016-04-25,36.970001,37.189999,36.5,36.970001,225300
2016-04-26,37.09,37.330002,36.73,37.279999,203100
2016-04-27,37.43,37.66,36.720001,37.25,422700
2016-04-28,37.759998,38.52,36.549999,36.720001,448600
2016-04-29,38.560001,39.919998,37.740002,39.419998,1057900
2016-05-02,39.669998,40.630001,39.200001,40.459999,681600
2016-05-03,39.93,40.5,39.5,39.810001,501700
2016-05-04,39.720001,40.119999,38.990002,39.07,365400
2016-05-05,39.119999,39.299999,38.389999,38.439999,310500
2016-05-06,38.299999,38.68,38.029999,38.619999,355000
2016-05-09,38.470001,39.16,38.389999,38.700001,283000
2016-05-10,38.950001,39.130001,38.75,38.970001,168100
2016-05-11,38.919998,39.169998,38.360001,38.360001,242300
2016-05-12,38.43,38.93,37.830002,38.25,223600
2016-05-13,38.240002,38.5,37.57,37.59,177500
2016-05-16,37.860001,38.169998,37.66,37.73,382600
2016-05-17,37.619999,37.91,37.110001,37.240002,247900
2016-05-18,36.98,37.669998,36.889999,37.23,351600
2016-05-19,37.09,37.490002,36.490002,36.849998,297200
2016-05-20,37.02,37.389999,37.02,37.150002,210500
2016-05-23,37.049999,37.599998,37.049999,37.119999,196200
2016-05-24,37.439999,38.220001,37.23,38.099998,309400
2016-05-25,38.299999,38.490002,38,38.200001,271400
2016-05-26,38.369999,38.540001,37.950001,38.34,262000
2016-05-27,38.240002,39.18,38.240002,39.169998,290900
2016-05-31,39.240002,39.330002,38.389999,39.290001,444400
2016-06-01,39.259998,39.880001,38.880001,39.880001,237500
2016-06-02,39.669998,40.34,39.669998,40.330002,281900
2016-06-03,40.32,40.360001,39.560001,40.119999,208100
2016-06-06,40.150002,40.860001,39.740002,40.700001,180700
2016-06-07,40.610001,40.830002,40.549999,40.75,289600
2016-06-08,40.75,41.130001,40.57,41.09,574800
2016-06-09,40.830002,41.209999,40.599998,41.119999,363000
2016-06-10,40.860001,40.970001,40.09,40.27,554100
2016-06-13,40.099998,40.48,39.689999,39.790001,336300
2016-06-14,39.75,40.02,39.529999,39.900002,393200
2016-06-15,40.099998,40.279999,39.709999,39.77,464100
2016-06-16,39.700001,39.889999,39.299999,39.84,336100
2016-06-17,39.880001,39.959999,39.400002,39.630001,375000
2016-06-20,40.080002,40.759998,39.59,40.599998,564200
2016-06-21,40.68,40.68,39.73,40.139999,172300
2016-06-22,40.110001,40.380001,39.98,40.189999,150900
2016-06-23,40.669998,40.790001,40.23,40.790001,169000
2016-06-24,39.080002,39.5,38.130001,38.150002,828200
2016-06-27,37.790001,38.049999,36.779999,37.209999,786300
2016-06-28,37.580002,38.16,37.540001,38.049999,340000
2016-06-29,38.529999,39.630001,38.529999,39.220001,407500
2016-06-30,39.220001,39.849998,38.919998,39.810001,287300
2016-07-01,39.759998,40.209999,39.540001,40.110001,167700
2016-07-05,39.709999,41.240002,39.68,40.799999,397800
2016-07-06,40.689999,41.130001,39.919998,40.02,385900
2016-07-07,40.060001,40.75,39.75,40.009998,319500
2016-07-08,40.450001,41.25,40.150002,40.290001,541800
2016-07-11,40.639999,40.810001,40.290001,40.41,548100
2016-07-12,40.939999,41.43,40.459999,41.259998,672100
2016-07-13,41.299999,42.290001,41.18,42.23,743600
2016-07-14,42.5,42.950001,42.34,42.860001,357600
2016-07-15,43.07,43.150002,42.75,43.029999,312800
2016-07-18,43.130001,43.389999,42.93,43.189999,365000
2016-07-19,43.02,43.369999,42.939999,43.189999,269200
2016-07-20,43.299999,43.630001,43.130001,43.560001,359200
2016-07-21,43.630001,43.799999,43.009998,43.169998,452900
2016-07-22,43.110001,43.720001,42.970001,43.610001,573400
2016-07-25,43.599998,43.700001,43.290001,43.529999,254100
2016-07-26,43.369999,43.889999,43.310001,43.720001,505000
2016-07-27,43.709999,44.209999,43.630001,44.18,391500
2016-07-28,44.09,44.490002,43.869999,44.369999,463600
2016-07-29,43.919998,45.439999,43.580002,43.990002,886400
2016-08-01,44.02,44.759998,43.599998,44.66,636000
2016-08-02,44.5,44.98,44.25,44.880001,564100
2016-08-03,44.919998,45.099998,44.720001,45.009998,237200
2016-08-04,44.98,46.049999,44.900002,46,424000
2016-08-05,46.25,46.630001,45.799999,46.07,693400
2016-08-08,46.02,46.779999,45.830002,46.330002,572300
2016-08-09,46.400002,46.66,46.240002,46.389999,493400
2016-08-10,46.41,46.650002,45.669998,45.84,408500
2016-08-11,46.189999,46.450001,46.040001,46.389999,419900
2016-08-12,46.200001,46.470001,45.900002,46.27,212300
2016-08-15,46.009998,46.959999,46.009998,46.82,400800
2016-08-16,46.75,47.610001,46.700001,47.48,460900
2016-08-17,47.610001,48.459999,47.02,47.200001,216900
2016-08-18,47.060001,48.040001,46.98,47.439999,321200
2016-08-19,46.619999,46.849998,45.02,45.709999,355000
2016-08-22,45.41,45.849998,45.16,45.759998,339900
2016-08-23,45.98,46.18,45.25,45.299999,545100
2016-08-24,45.509998,45.509998,44.98,45.139999,312900
2016-08-25,45.040001,45.57,44.939999,45.07,398600
2016-08-26,45.060001,45.43,44.68,45,332500
2016-08-29,45,45.16,44.75,44.790001,262400
2016-08-30,44.799999,45.09,44.709999,45.040001,179000
2016-08-31,44.970001,45.389999,44.73,44.91,327300
2016-09-01,45.029999,45.029999,44.189999,44.34,385300
2016-09-02,44.450001,44.619999,44.200001,44.459999,387200
2016-09-06,44.599998,44.599998,44.169998,44.560001,215900
2016-09-07,44.43,45.029999,44.310001,45.009998,441500
2016-09-08,44.849998,45.009998,44.470001,44.740002,167000
2016-09-09,44.509998,44.52,42.959999,42.959999,343900
2016-09-12,42.66,43.27,42.66,42.970001,405900
2016-09-13,42.790001,42.810001,42.169998,42.400002,455500
2016-09-14,42.560001,42.610001,42.110001,42.189999,214900
2016-09-15,42.220001,43.450001,42.07,43.040001,247400
2016-09-16,43.060001,43.060001,42.189999,42.299999,409800
2016-09-19,42.310001,42.790001,41.810001,42.279999,317600
2016-09-20,42.380001,42.830002,42.240002,42.639999,327700
2016-09-21,42.84,43.509998,42.459999,43.490002,321100
2016-09-22,43.599998,44.540001,43.599998,44.380001,341500
2016-09-23,44.110001,44.200001,43.380001,43.650002,282200
2016-09-26,43.470001,44.09,43.400002,43.779999,525500
2016-09-27,43.689999,44.080002,43.52,43.599998,195800
2016-09-28,43.75,44.150002,43.130001,44.080002,164800
2016-09-29,43.900002,43.959999,43.610001,43.860001,291300
2016-09-30,44.130001,44.82,43.939999,44.599998,305300
2016-10-03,44.959999,48.18,44.610001,48.139999,1350600
2016-10-04,48.849998,49.169998,48.290001,48.91,737600
2016-10-05,49.139999,49.41,48.099998,48.16,546400
2016-10-06,47.889999,48.880001,47.720001,48.779999,440400
2016-10-07,48.98,48.98,47.849998,48.759998,329300
2016-10-10,49.290001,49.98,48.759998,49.93,367800
2016-10-11,49.73,50.16,49.389999,50.099998,523600
2016-10-12,50.279999,50.450001,49.310001,50.189999,377700
2016-10-13,50.029999,50.029999,49.139999,49.540001,521400
2016-10-14,49.599998,49.880001,49.240002,49.459999,290000
2016-10-17,48.98,49.709999,48.400002,49.16,391400
2016-10-18,49.610001,49.73,48.779999,48.790001,458300
2016-10-19,49,49.779999,48.810001,49.709999,312100
2016-10-20,49.700001,49.700001,48.630001,49.220001,253200
2016-10-21,48.779999,49.5,48.700001,49.16,354000
2016-10-24,49.549999,49.93,49.220001,49.470001,266200
2016-10-25,49.5,49.599998,48.48,48.630001,305200
2016-10-26,48.099998,48.700001,46.200001,47.549999,316300
2016-10-27,47.869999,48.099998,45,47.560001,296500
2016-10-28,47.43,48.73,45.91,48.650002,809100
2016-10-31,48.939999,50.259998,48.299999,50,681700
2016-11-01,50.099998,50.349998,48.580002,48.889999,545700
2016-11-02,48.330002,48.919998,47.98,48.310001,501300
2016-11-03,48.400002,48.880001,48.18,48.349998,258700
2016-11-04,48.18,48.389999,47.25,47.349998,422800
2016-11-07,48.060001,48.389999,47.709999,48.07,210100
2016-11-08,48.060001,48.470001,47.740002,48.009998,155200
2016-11-09,47.419998,49.18,46.889999,49.110001,286400
2016-11-10,49.540001,49.919998,48.849998,49.23,393200
2016-11-11,49.200001,51.360001,48.709999,51.25,543600
2016-11-14,51.740002,52.560001,51.139999,52.330002,423800
2016-11-15,52.369999,52.790001,51.18,52.66,320100
2016-11-16,51.810001,52.41,50,51.41,717700
2016-11-17,51.34,52.240002,51.34,51.560001,225800
2016-11-18,51.75,51.91,50.970001,51.150002,237900
2016-11-21,51.049999,51.869999,50.650002,50.82,314800
2016-11-22,50.91,50.93,49.799999,50.02,722900
2016-11-23,50.060001,50.700001,49.810001,50.689999,259100
2016-11-25,50.689999,51.84,50.490002,51.82,120800
2016-11-28,51.82,51.82,49.950001,50.360001,325700
2016-11-29,50.259998,50.509998,48.700001,48.790001,364600
2016-11-30,49.599998,49.599998,48.599998,49.470001,695400
2016-12-01,49.48,50.630001,49.099998,50.240002,395100
2016-12-02,50.48,51.080002,50.040001,50.59,207900
2016-12-05,51.41,52.389999,51.09,51.77,500600
2016-12-06,52.130001,52.68,50.75,52.580002,426200
2016-12-07,52.540001,53.459999,51.740002,53.200001,325800
2016-12-08,53.549999,54.470001,52.540001,54.470001,479000
2016-12-09,54.369999,54.630001,53.509998,53.939999,363100
2016-12-12,54,55.09,53.52,54.290001,419500
2016-12-13,54.669998,54.959999,53.439999,53.5,360500
2016-12-14,53.290001,54.099998,52.240002,52.740002,291100
2016-12-15,52.740002,53.950001,52.740002,53.689999,393900
2016-12-16,53.689999,53.709999,52.919998,53.119999,763000
2016-12-19,53.43,54.27,53.07,53.779999,401500
2016-12-20,54.029999,54.740002,53.939999,54.59,189400
2016-12-21,54.48,54.880001,53.57,54.029999,197600
2016-12-22,54.099998,54.240002,53.509998,54.07,237700
2016-12-23,54.290001,55.02,54.18,54.970001,188500
2016-12-27,55.150002,55.700001,54.860001,55.669998,238600
2016-12-28,55.669998,55.849998,54.849998,55.080002,308000
2016-12-29,55.130001,55.73,54.599998,54.939999,299900
2016-12-30,55.200001,55.419998,54.330002,54.57,447000
2017-01-03,54.779999,55.849998,54.779999,55.619999,339400
2017-01-04,55.52,56,55.16,55.889999,451400
2017-01-05,55.59,55.889999,54.299999,54.470001,336200
2017-01-06,54.669998,55.040001,54.150002,54.32,271900
2017-01-09,54.220001,54.509998,53.810001,53.98,305400
2017-01-10,54.27,54.599998,54.02,54.48,457200
2017-01-11,54.330002,55.139999,54.110001,54.68,340900
2017-01-12,54.439999,54.77,53.880001,54.34,223500
2017-01-13,54.549999,55.299999,54.07,55.099998,216300
2017-01-17,55.09,55.209999,54.490002,54.560001,236900
2017-01-18,54.669998,55.459999,54.290001,55.380001,236400
2017-01-19,55.32,55.610001,54.919998,55.389999,185400
2017-01-20,55.290001,55.650002,54.73,54.91,284100
2017-01-23,54.790001,55.400002,53.82,53.84,353700
2017-01-24,54.080002,54.849998,54.080002,54.41,435600
2017-01-25,54.849998,55.700001,54.68,55.380001,352200
2017-01-26,55.23,55.529999,54.610001,55.009998,325200
2017-01-27,54.900002,55.02,54.369999,54.830002,213500
2017-01-30,54.459999,54.799999,53.810001,54.709999,267200
2017-01-31,54.59,55.369999,53.91,54.580002,467200
2017-02-01,54.639999,55.27,53.529999,53.810001,529700
2017-02-02,53.549999,55.130001,53.279999,54.540001,358400
2017-02-03,54.790001,55.709999,54.439999,55.68,280300
2017-02-06,55.060001,55.060001,50.720001,51.189999,1207200
2017-02-07,51.490002,51.689999,50.02,50.48,919900
2017-02-08,50.43,51.259998,50.220001,50.5,593500
2017-02-09,50.73,51.09,50.41,50.889999,608200
2017-02-10,48.98,50.450001,45.169998,45.490002,2817800
2017-02-13,45.27,45.720001,43.990002,44.279999,948100
2017-02-14,44.07,45.25,43.630001,44.599998,779200
2017-02-15,44.07,44.82,44,44.549999,586700
2017-02-16,44.5,45,44.310001,44.84,429000
2017-02-17,44.900002,45.029999,44.23,44.630001,481800
2017-02-21,44.560001,44.98,44.029999,44.540001,390100
2017-02-22,44.560001,44.959999,44,44.790001,267300
2017-02-23,44.68,44.790001,43.799999,44.509998,509600
2017-02-24,44.459999,44.73,44.040001,44.650002,308900
2017-02-27,44.630001,45.16,44.389999,44.990002,357300
2017-02-28,44.75,45.189999,44.009998,44.080002,525100
2017-03-01,44.66,45.439999,44.279999,44.790001,381500
2017-03-02,44.360001,44.709999,44.209999,44.259998,450500
2017-03-03,44.099998,45.049999,44.099998,44.82,464200
2017-03-06,44.459999,44.849998,44.060001,44.73,313100
2017-03-07,44.5,44.790001,44.240002,44.389999,297500
2017-03-08,44.41,45,44.110001,44.560001,386700
2017-03-09,44.630001,44.959999,44.16,44.860001,260200
2017-03-10,44.950001,45.130001,44.57,44.799999,324500
2017-03-13,44.549999,44.990002,44.540001,44.919998,413900
2017-03-14,44.630001,45.41,44.630001,45.169998,253200
2017-03-15,45.240002,46.950001,45.200001,46.669998,732900
2017-03-16,46.82,47.25,46.389999,46.849998,382000
2017-03-17,46.580002,47.450001,45.799999,47.16,831300
2017-03-20,47.139999,47.209999,45.810001,46.68,223300
2017-03-21,46.990002,47.360001,45.18,45.209999,280600
2017-03-22,45.200001,45.540001,44.619999,45.169998,226600
2017-03-23,45.110001,45.799999,44.950001,45.540001,269500
2017-03-24,45.599998,45.860001,45.110001,45.459999,236700
2017-03-27,45.060001,45.549999,44.27,45.310001,214100
2017-03-28,45.259998,45.77,44.599998,45.599998,237900
2017-03-29,45.549999,46.34,45.330002,46.119999,227500
2017-03-30,46.330002,46.66,46,46.599998,220300
2017-03-31,46.540001,46.939999,46.279999,46.75,276900
2017-04-03,46.610001,46.950001,45.459999,45.5,214800
2017-04-04,45.27,45.82,45.150002,45.619999,391400
2017-04-05,45.82,46,45.110001,45.169998,357900
2017-04-06,45.099998,45.25,44.459999,44.57,335000
2017-04-07,44.52,44.959999,44.380001,44.549999,364600
2017-04-10,44.470001,45.32,44.009998,44.66,263400
2017-04-11,44.48,44.759998,44.130001,44.369999,494300
2017-04-12,44.200001,44.5,43.810001,43.849998,248100
2017-04-13,43.720001,43.959999,42.959999,43.080002,470200
2017-04-17,43.200001,43.700001,43.099998,43.630001,329700
2017-04-18,43.619999,43.990002,43.529999,43.799999,336800
2017-04-19,43.779999,44.599998,43.779999,44.060001,586900
2017-04-20,44.18,44.599998,44.18,44.549999,477100
2017-04-21,44.549999,44.959999,44.18,44.619999,624500
2017-04-24,45.099998,45.099998,41.900002,41.950001,977500
2017-04-25,42.220001,43.57,42.18,43.029999,894600
2017-04-26,42.970001,43.860001,42.75,43.529999,813300
2017-04-27,43.580002,44.150002,43.23,43.41,413500
2017-04-28,43.580002,43.580002,41.549999,41.580002,720200
2017-05-01,41.619999,43.200001,41.619999,42.650002,1057600
2017-05-02,42.5,42.75,42.080002,42.470001,583900
2017-05-03,42.470001,42.470001,41.5,42.200001,714800
2017-05-04,37.509998,40,35.630001,37.419998,2240200
2017-05-05,37.349998,37.560001,35.77,36.060001,1134300
2017-05-08,35.959999,36.610001,35.509998,36.200001,711600
2017-05-09,36.310001,36.419998,35.009998,35.369999,840200
2017-05-10,35.290001,35.66,34.860001,35.43,744100
2017-05-11,35.369999,35.459999,34.700001,35.080002,504100
2017-05-12,35.080002,35.73,34.580002,34.990002,499600
2017-05-15,35,35.810001,35,35.509998,417100
2017-05-16,35.639999,35.98,35.259998,35.57,516300
2017-05-17,35.110001,35.599998,34.990002,35.349998,592700
2017-05-18,35.16,35.450001,34.259998,34.439999,885900
2017-05-19,34.43,35.16,34.029999,34.529999,507000
2017-05-22,34.669998,34.98,33.73,33.959999,940400
2017-05-23,33.98,33.990002,33.599998,33.77,369500
2017-05-24,33.880001,34.240002,33.560001,33.759998,693800
2017-05-25,33.950001,34.529999,33.759998,34.200001,671800
2017-05-26,34.200001,34.549999,34.060001,34.470001,271100
2017-05-30,34.48,34.52,34.259998,34.259998,251400
2017-05-31,34.380001,34.689999,33.740002,34.25,418000
2017-06-01,34.439999,34.66,33.970001,34.16,880000
2017-06-02,34.099998,34.380001,33.810001,33.93,766500
2017-06-05,33.84,34.16,33.669998,34.130001,198300
2017-06-06,33.959999,34.34,33.290001,33.75,511400
2017-06-07,33.779999,33.880001,33.369999,33.48,516100
2017-06-08,33.599998,34,33.349998,33.740002,335000
2017-06-09,33.73,34.02,33.259998,33.52,756100
2017-06-12,33.619999,33.73,33.360001,33.529999,562000
2017-06-13,33.57,33.799999,33.110001,33.41,337500
2017-06-14,33.439999,33.5,32.939999,33.41,341700
2017-06-15,33.07,33.540001,32.709999,33.360001,603000
2017-06-16,32.919998,33.360001,32.580002,33.349998,568500
2017-06-19,34.029999,34.029999,33.09,33.41,332500
2017-06-20,33.389999,33.400002,32.650002,32.959999,655400
2017-06-21,33.060001,33.060001,32.150002,32.240002,296800
2017-06-22,32.029999,32.98,31.559999,32.48,590800
2017-06-23,32.490002,33.209999,32.209999,33.080002,596700
2017-06-26,33.09,33.32,32.810001,32.93,212900
2017-06-27,32.900002,32.91,32.470001,32.48,306700
2017-06-28,32.720001,33.16,32.490002,33.09,270600
2017-06-29,33.139999,33.139999,32.450001,32.82,245800
2017-06-30,32.950001,33.07,32.52,32.860001,285600
2017-07-03,32.900002,33.32,32.740002,33.07,166800
2017-07-05,32.939999,32.939999,32.099998,32.669998,410900
2017-07-06,32.580002,33.009998,32.119999,32.880001,433100
2017-07-07,32.790001,32.91,32.450001,32.669998,309700
2017-07-10,32.630001,32.830002,32.099998,32.189999,317800
2017-07-11,32.310001,32.810001,32.09,32.75,196400
2017-07-12,32.759998,33.029999,32.43,32.5,280300
2017-07-13,32.330002,32.810001,32.310001,32.73,232100
2017-07-14,32.720001,32.919998,32.32,32.330002,163700
2017-07-17,32.380001,32.630001,31.879999,32.259998,348100
2017-07-18,32.23,32.349998,31.940001,31.969999,265000
2017-07-19,32.029999,32.369999,31.799999,31.879999,319400
2017-07-20,31.879999,32.110001,31.75,31.969999,218200
2017-07-21,32.189999,32.349998,31.290001,31.370001,450400
2017-07-24,31.360001,31.610001,30.51,30.52,323200
2017-07-25,30.629999,31,30.450001,30.799999,540800
2017-07-26,30.92,32.200001,30.790001,31.98,532400
2017-07-27,32.060001,32.380001,31.35,31.790001,397100
2017-07-28,31.65,31.950001,31.4,31.76,310300
2017-07-31,31.790001,31.790001,31.15,31.299999,592500
2017-08-01,31.549999,32.27,31.4,31.969999,397100
2017-08-02,32,32.490002,31.02,31.98,834700
2017-08-03,34.900002,34.900002,27.049999,27.540001,3385300
2017-08-04,27.549999,27.719999,26.469999,26.860001,928500
2017-08-07,26.93,27.360001,26.440001,26.74,533400
2017-08-08,26.73,27.09,26.25,26.77,546100
2017-08-09,26.719999,27.040001,26.15,26.620001,633000
2017-08-10,26.540001,26.6,25.870001,26,652700
2017-08-11,25.959999,26.16,25.9,26,371500
2017-08-14,26.200001,26.299999,25.940001,26.030001,269400
2017-08-15,26.049999,26.549999,25.809999,26.450001,263700
2017-08-16,26.59,26.940001,26.5,26.76,578900
2017-08-17,26.709999,26.889999,25.9,25.950001,732500
2017-08-18,25.780001,25.92,25.32,25.4,377300
2017-08-21,25.35,25.360001,24.91,25.139999,333600
2017-08-22,25.370001,26.139999,25.370001,25.83,883000
2017-08-23,25.76,25.82,25.190001,25.440001,466300
2017-08-24,25.450001,25.889999,25.35,25.370001,260600
2017-08-25,25.540001,25.74,25.280001,25.700001,273100
2017-08-28,25.709999,25.709999,25.290001,25.67,240200
2017-08-29,25.459999,25.9,25.360001,25.74,228500
2017-08-30,25.790001,25.940001,25.49,25.809999,309800
2017-08-31,25.84,26.049999,25.610001,25.98,295800
2017-09-01,25.950001,26.120001,25.559999,26.120001,320700
2017-09-05,26.07,26.389999,25.9,26.049999,302400
2017-09-06,26.059999,27.030001,26.01,26.91,453300
2017-09-07,26.860001,27.129999,26.389999,26.950001,380400
2017-09-08,26.85,27.26,26.610001,27,360400
2017-09-11,27.139999,27.82,27.059999,27.74,401000
2017-09-12,27.9,28.469999,27.709999,28.200001,451600
2017-09-13,28.1,28.24,27.74,27.959999,268700
2017-09-14,27.809999,27.809999,26.82,27.719999,459300
2017-09-15,27.77,28.290001,27.459999,28.280001,607600
2017-09-18,28.33,28.99,28.200001,28.559999,520000
2017-09-19,28.549999,28.690001,27.290001,28.450001,261900
2017-09-20,28.530001,29.01,28.379999,28.59,261800
2017-09-21,28.530001,29.17,28.34,29.110001,372100
2017-09-22,29.120001,29.389999,29.08,29.27,629500
2017-09-25,29.299999,29.48,25.110001,26.1,2476300
2017-09-26,24.84,25.860001,23.25,23.42,2446500
2017-09-27,23.389999,24.07,23.09,23.870001,854600
2017-09-28,23.93,24.219999,23.51,23.83,897300
2017-09-29,23.959999,23.959999,22.83,23.01,1010000
2017-10-02,23.110001,23.639999,23.059999,23.5,1018800
2017-10-03,23.559999,23.950001,23.450001,23.75,705600
2017-10-04,23.620001,23.940001,23.5,23.57,644400
2017-10-05,23.610001,24.620001,23.51,24.35,878800
2017-10-06,24.209999,24.75,24.209999,24.620001,348200
2017-10-09,24.620001,25.49,24.59,25.450001,590600
2017-10-10,25.440001,25.76,25.02,25.440001,362500
2017-10-11,25.440001,25.530001,24.139999,24.25,430200
2017-10-12,24.030001,24.41,24.01,24.25,379200
2017-10-13,24.41,24.58,24.16,24.18,260700
2017-10-16,24.35,24.59,23.559999,23.57,370300
2017-10-17,23.48,23.57,23.15,23.440001,363700
2017-10-18,23.51,23.98,23.469999,23.68,430700
2017-10-19,23.549999,23.84,23.040001,23.24,308100
2017-10-20,23.440001,24.07,23.07,23.780001,533300
2017-10-23,23.969999,23.969999,23.32,23.52,255400
2017-10-24,23.629999,23.82,23.459999,23.48,365400
2017-10-25,23.5,23.629999,22.83,23.33,443700
2017-10-26,23.4,23.52,22.99,23.01,242600
2017-10-27,23.25,23.26,22.66,23.059999,426100
2017-10-30,23.08,23.1,22.290001,22.68,507500
2017-10-31,22.690001,23.23,22.690001,22.9,401300
2017-11-01,23.01,23.110001,22.200001,22.58,275200
2017-11-02,22.639999,22.639999,18.26,18.469999,2352400
2017-11-03,20.110001,20.51,17.41,17.549999,2892100
2017-11-06,17.549999,17.870001,16.99,17.290001,1587400
2017-11-07,17.290001,17.58,16.639999,16.65,754200
2017-11-08,16.540001,17.65,16.110001,17.52,866400
2017-11-09,17.48,18.799999,17,18.190001,1429400
2017-11-10,18.120001,18.34,17,17.26,782600
2017-11-13,17.67,18.120001,16.690001,16.700001,2168200
2017-11-14,16.620001,17.17,16.379999,16.43,990000
2017-11-15,16.290001,16.76,15.8,16.26,968100
2017-11-16,16.25,17.040001,16.17,16.68,790000
2017-11-17,16.610001,17.33,16.59,16.99,555800
2017-11-20,16.91,17.18,16.82,16.91,534500
2017-11-21,16.98,17.780001,16.719999,17.73,797700
2017-11-22,17.690001,18.1,17.5,17.799999,405100
2017-11-24,17.9,18.030001,17.57,17.950001,180500
2017-11-27,17.91,17.959999,17.280001,17.51,353700
2017-11-28,17.610001,18.09,17.540001,18.01,614100
2017-11-29,18,19.049999,18,18.780001,473400
2017-11-30,18.799999,19.07,18.68,18.73,427700
2017-12-01,18.73,18.780001,17.870001,18.459999,404100
2017-12-04,18.629999,19.139999,18.549999,18.6,355300
2017-12-05,18.629999,18.74,17.82,17.969999,527500
2017-12-06,17.74,18.32,17.57,17.59,552800
2017-12-07,17.59,18.4,17.07,17.82,933900
2017-12-08,17.9,18.040001,17.57,17.65,339500
2017-12-11,17.879999,18.459999,17.35,18.309999,406500
2017-12-12,18.27,18.370001,17.48,17.52,337400
2017-12-13,17.43,18.110001,17.43,17.940001,440700
2017-12-14,17.99,18.16,17.870001,17.98,379200
2017-12-15,18.09,18.940001,17.9,18.74,1777800
2017-12-18,19.02,19.67,18.870001,19.32,410100
2017-12-19,19.32,19.5,18.92,18.950001,769900
2017-12-20,18.99,19.07,18.540001,18.65,195000
2017-12-21,18.719999,19.08,18.379999,18.43,335100
2017-12-22,18.360001,18.58,17.799999,17.889999,304100
2017-12-26,17.77,18.389999,17.66,18.049999,286700
2017-12-27,18.040001,18.360001,17.93,18.110001,214900
2017-12-28,18.16,18.610001,18,18.58,228600
2017-12-29,18.709999,18.82,18.34,18.52,270300
2018-01-02,18.67,20.290001,18.620001,20.25,1410500
2018-01-03,20.24,20.450001,19.9,20.16,860000
2018-01-04,20.25,20.49,20.040001,20.32,676100
2018-01-05,20.35,20.48,19.68,20.110001,538000
2018-01-08,20.120001,20.690001,19.42,20.58,695900
2018-01-09,20.610001,20.719999,20.32,20.709999,660100
2018-01-10,20.58,20.73,20.139999,20.65,466200
2018-01-11,20.66,21.790001,20.66,21.719999,481500
2018-01-12,21.780001,21.780001,21.440001,21.67,327100
2018-01-16,21.780001,22.41,21.700001,22.25,795500
