date,open,high,low,close,volume
1975-04-07,0,1,0.833333,0.833333,600
1975-04-08,0,1.083333,0.916667,0.916667,2400
1975-04-09,0.916667,0.916667,0.916667,0.916667,0
1975-04-10,0,1.041667,0.875,0.875,1800
1975-04-11,0.875,0.875,0.875,0.875,0
1975-04-14,0.875,0.875,0.875,0.875,0
1975-04-15,0.875,0.875,0.875,0.875,0
1975-04-16,0,1.041667,0.875,0.875,9000
1975-04-17,0,1.041667,0.875,0.875,6600
1975-04-18,0,1.041667,0.875,0.875,12600
1975-04-21,0,1.083333,0.916667,0.916667,1200
1975-04-22,0,1.083333,0.916667,0.916667,600
1975-04-23,0,1.083333,0.916667,0.916667,9000
1975-04-24,0,1.041667,0.875,0.875,1200
1975-04-25,0,1.041667,0.875,0.875,13800
1975-04-28,0,1.083333,0.916667,0.916667,6600
1975-04-29,0,1.041667,0.875,0.875,1200
1975-04-30,0,1.041667,0.875,0.875,600
1975-05-01,0,1.041667,0.875,0.875,2400
1975-05-02,0.875,0.875,0.875,0.875,0
1975-05-05,0.875,0.875,0.875,0.875,0
1975-05-06,0.875,0.875,0.875,0.875,0
1975-05-07,0.875,0.875,0.875,0.875,0
1975-05-08,0,1.041667,0.875,0.875,600
1975-05-09,0.875,0.875,0.875,0.875,0
1975-05-12,0,1.041667,0.875,0.875,3600
1975-05-13,0,1,0.833333,0.833333,1200
1975-05-14,0,1,0.833333,0.833333,3600
1975-05-15,0.833333,0.833333,0.833333,0.833333,0
1975-05-16,0,1,0.833333,0.833333,3000
1975-05-19,0,1.083333,0.916667,0.916667,15000
1975-05-20,0,1.083333,0.916667,0.916667,2400
1975-05-21,0.916667,0.916667,0.916667,0.916667,0
1975-05-22,0,1.083333,0.916667,0.916667,10800
1975-05-23,0.916667,0.916667,0.916667,0.916667,0
1975-05-27,0,1.125,0.958333,0.958333,4200
1975-05-28,0,1.208333,1.041667,1.041667,9600
1975-05-29,0,1.208333,1.041667,1.041667,2400
1975-05-30,1.041667,1.041667,1.041667,1.041667,0
1975-06-02,1.041667,1.041667,1.041667,1.041667,0
1975-06-03,0,1.208333,1.041667,1.041667,1200
1975-06-04,1.041667,1.041667,1.041667,1.041667,0
1975-06-05,1.041667,1.041667,1.041667,1.041667,0
1975-06-06,1.041667,1.041667,1.041667,1.041667,0
1975-06-09,0,1.125,0.958333,0.958333,9600
1975-06-10,0.958333,0.958333,0.958333,0.958333,0
1975-06-11,0,1.125,0.958333,0.958333,2400
1975-06-12,0,1.125,0.958333,0.958333,4800
1975-06-13,0,1.125,0.958333,0.958333,3000
1975-06-16,0.958333,0.958333,0.958333,0.958333,0
1975-06-17,0,1.083333,0.916667,0.916667,7200
1975-06-18,0,1.041667,0.875,0.875,3600
1975-06-19,0,1.041667,0.875,0.875,3600
1975-06-20,0,1.041667,0.875,0.875,600
1975-06-23,0,1.041667,0.875,0.875,6000
1975-06-24,0,1,0.833333,0.833333,8400
1975-06-25,0.833333,0.833333,0.833333,0.833333,0
1975-06-26,0.833333,0.833333,0.833333,0.833333,0
1975-06-27,0.833333,0.833333,0.833333,0.833333,0
1975-06-30,0.833333,0.833333,0.833333,0.833333,0
1975-07-01,0.833333,0.833333,0.833333,0.833333,0
1975-07-02,0,0.958333,0.791667,0.791667,6600
1975-07-03,0.791667,0.791667,0.791667,0.791667,0
1975-07-07,0,0.958333,0.791667,0.791667,1200
1975-07-08,0,0.958333,0.791667,0.791667,600
1975-07-09,0.791667,0.791667,0.791667,0.791667,0
1975-07-10,0.791667,0.791667,0.791667,0.791667,0
1975-07-11,0.791667,0.791667,0.791667,0.791667,0
1975-07-14,0.791667,0.791667,0.791667,0.791667,0
1975-07-15,0,0.958333,0.791667,0.791667,3600
1975-07-16,0.791667,0.791667,0.791667,0.791667,0
1975-07-17,0,0.958333,0.791667,0.791667,1200
1975-07-18,0,0.958333,0.791667,0.791667,600
1975-07-21,0,0.958333,0.791667,0.791667,3000
1975-07-22,0.791667,0.791667,0.791667,0.791667,0
1975-07-23,0,0.958333,0.791667,0.791667,2400
1975-07-24,0.791667,0.791667,0.791667,0.791667,0
1975-07-25,0.791667,0.791667,0.791667,0.791667,0
1975-07-28,0,1,0.833333,0.833333,600
1975-07-29,0,1,0.833333,0.833333,1200
1975-07-30,0.833333,0.833333,0.833333,0.833333,0
1975-07-31,0,1,0.833333,0.833333,1200
1975-08-01,0.833333,0.833333,0.833333,0.833333,0
1975-08-04,0.833333,0.833333,0.833333,0.833333,0
1975-08-05,0,1.083333,0.916667,0.916667,9000
1975-08-06,0,1.083333,0.916667,0.916667,11400
1975-08-07,0.916667,0.916667,0.916667,0.916667,0
1975-08-08,0.916667,0.916667,0.916667,0.916667,0
1975-08-11,0.916667,0.916667,0.916667,0.916667,0
1975-08-12,0.916667,0.916667,0.916667,0.916667,0
1975-08-13,0,1.166667,1,1,6000
1975-08-14,1,1,1,1,0
1975-08-15,1,1,1,1,0
1975-08-18,0,1.166667,1,1,6000
1975-08-19,1,1,1,1,0
1975-08-20,0,1.125,0.958333,0.958333,6600
1975-08-21,0,1.125,0.958333,0.958333,3000
1975-08-22,0,1.125,0.958333,0.958333,3600
1975-08-25,0,1.125,0.958333,0.958333,600
1975-08-26,0,1.125,0.958333,0.958333,600
1975-08-27,0,1.125,0.958333,0.958333,600
1975-08-28,0.958333,0.958333,0.958333,0.958333,0
1975-08-29,0,1.125,0.958333,0.958333,3000
1975-09-02,0,1.125,0.958333,0.958333,1200
1975-09-03,0,1.125,0.958333,0.958333,1200
1975-09-04,0,1.125,0.958333,0.958333,600
1975-09-05,0,1.125,0.958333,0.958333,3600
1975-09-08,0.958333,0.958333,0.958333,0.958333,0
1975-09-09,0,1.125,0.958333,0.958333,6000
1975-09-10,0.958333,0.958333,0.958333,0.958333,0
1975-09-11,0,1.125,0.958333,0.958333,1200
1975-09-12,0,1.125,0.958333,0.958333,2400
1975-09-15,0.958333,0.958333,0.958333,0.958333,0
1975-09-16,0.958333,0.958333,0.958333,0.958333,0
1975-09-17,0,1.125,0.958333,0.958333,3000
1975-09-18,0.958333,0.958333,0.958333,0.958333,0
1975-09-19,0,1.125,0.958333,0.958333,600
1975-09-22,0,1.083333,0.916667,0.916667,13200
1975-09-23,0,0.958333,0.791667,0.791667,9000
1975-09-24,0,0.958333,0.791667,0.791667,4200
1975-09-25,0,0.916667,0.75,0.75,5400
1975-09-26,0.75,0.75,0.75,0.75,0
1975-09-29,0.75,0.75,0.75,0.75,0
1975-09-30,0,0.875,0.708333,0.708333,3000
1975-10-01,0.708333,0.708333,0.708333,0.708333,0
1975-10-02,0,0.875,0.708333,0.708333,600
1975-10-03,0,0.875,0.708333,0.708333,1200
1975-10-06,0,0.875,0.708333,0.708333,1800
1975-10-07,0.708333,0.708333,0.708333,0.708333,0
1975-10-08,0.708333,0.708333,0.708333,0.708333,0
1975-10-09,0.708333,0.708333,0.708333,0.708333,0
1975-10-10,0,0.875,0.708333,0.708333,600
1975-10-13,0.708333,0.708333,0.708333,0.708333,0
1975-10-14,0,0.875,0.708333,0.708333,600
1975-10-15,0,0.875,0.708333,0.708333,600
1975-10-16,0.708333,0.708333,0.708333,0.708333,0
1975-10-17,0.708333,0.708333,0.708333,0.708333,0
1975-10-20,0,0.833333,0.666667,0.666667,3000
1975-10-21,0,0.833333,0.666667,0.666667,3600
1975-10-22,0,0.75,0.583333,0.583333,1800
1975-10-23,0,0.75,0.583333,0.583333,14400
1975-10-24,0.583333,0.583333,0.583333,0.583333,0
1975-10-27,0,0.75,0.583333,0.583333,4800
1975-10-28,0.583333,0.583333,0.583333,0.583333,0
1975-10-29,0,0.833333,0.666667,0.666667,4200
1975-10-30,0.666667,0.666667,0.666667,0.666667,0
1975-10-31,0,0.833333,0.666667,0.666667,600
1975-11-03,0,0.875,0.708333,0.708333,1200
1975-11-04,0,0.875,0.708333,0.708333,1800
1975-11-05,0.708333,0.708333,0.708333,0.708333,0
1975-11-06,0.708333,0.708333,0.708333,0.708333,0
1975-11-07,0.708333,0.708333,0.708333,0.708333,0
1975-11-10,0,0.875,0.708333,0.708333,6000
1975-11-11,0,0.916667,0.75,0.75,600
1975-11-12,0.75,0.75,0.75,0.75,0
1975-11-13,0.75,0.75,0.75,0.75,0
1975-11-14,0.75,0.75,0.75,0.75,0
1975-11-17,0,0.916667,0.75,0.75,1800
1975-11-18,0,0.875,0.708333,0.708333,1200
1975-11-19,0,0.875,0.708333,0.708333,1200
1975-11-20,0.708333,0.708333,0.708333,0.708333,0
1975-11-21,0.708333,0.708333,0.708333,0.708333,0
1975-11-24,0,0.875,0.708333,0.708333,24000
1975-11-25,0,0.833333,0.666667,0.666667,3600
1975-11-26,0,0.833333,0.666667,0.666667,2400
1975-11-28,0,0.833333,0.666667,0.666667,2400
1975-12-01,0.666667,0.666667,0.666667,0.666667,0
1975-12-02,0,0.833333,0.666667,0.666667,600
1975-12-03,0.666667,0.666667,0.666667,0.666667,0
1975-12-04,0,0.791667,0.625,0.625,3000
1975-12-05,0,0.791667,0.625,0.625,1200
1975-12-08,0,0.791667,0.625,0.625,6600
1975-12-09,0,0.791667,0.625,0.625,600
1975-12-10,0,0.791667,0.625,0.625,1800
1975-12-11,0.625,0.625,0.625,0.625,0
1975-12-12,0,0.75,0.583333,0.583333,6600
1975-12-15,0,0.791667,0.625,0.625,1800
1975-12-16,0,0.791667,0.625,0.625,600
1975-12-17,0,0.791667,0.625,0.625,2400
1975-12-18,0,0.791667,0.625,0.625,2400
1975-12-19,0,0.833333,0.666667,0.666667,5400
1975-12-22,0,0.833333,0.666667,0.666667,3600
1975-12-23,0,1,0.833333,0.833333,10800
1975-12-24,0,1,0.833333,0.833333,2400
1975-12-26,0.833333,0.833333,0.833333,0.833333,0
1975-12-29,0,0.916667,0.75,0.75,6000
1975-12-30,0,0.875,0.708333,0.708333,3000
1975-12-31,0,0.916667,0.75,0.75,1200
1976-01-02,0.75,0.75,0.75,0.75,0
1976-01-05,0,0.916667,0.75,0.75,1200
1976-01-06,0,1,0.833333,0.833333,6000
1976-01-07,0.833333,0.833333,0.833333,0.833333,0
1976-01-08,0.833333,0.833333,0.833333,0.833333,0
1976-01-09,0.833333,0.833333,0.833333,0.833333,0
1976-01-12,0,0.958333,0.791667,0.791667,12000
1976-01-13,0,0.958333,0.791667,0.791667,1200
1976-01-14,0.791667,0.791667,0.791667,0.791667,0
1976-01-15,0.791667,0.791667,0.791667,0.791667,0
1976-01-16,0,1,0.833333,0.833333,1200
1976-01-19,0,0.958333,0.791667,0.791667,6000
1976-01-20,0,1,0.833333,0.833333,7800
1976-01-21,0.833333,0.833333,0.833333,0.833333,0
1976-01-22,0,1.041667,0.875,0.875,12600
1976-01-23,0,1.041667,0.875,0.875,6000
1976-01-26,0,1.041667,0.875,0.875,4200
1976-01-27,0.875,0.875,0.875,0.875,0
1976-01-28,0,1.041667,0.875,0.875,6000
1976-01-29,0,1.125,0.958333,0.958333,9000
1976-01-30,0,1.125,0.958333,0.958333,1200
1976-02-02,0,1.125,0.958333,0.958333,4200
1976-02-03,0.958333,0.958333,0.958333,0.958333,0
1976-02-04,0,1.125,0.958333,0.958333,1800
1976-02-05,0.958333,0.958333,0.958333,0.958333,0
1976-02-06,0,1.125,0.958333,0.958333,3600
1976-02-09,0,1.166667,1,1,12600
1976-02-10,1,1,1,1,0
1976-02-11,0,1.208333,1.041667,1.041667,8400
1976-02-12,1.041667,1.041667,1.041667,1.041667,0
1976-02-13,0,1.166667,1,1,5400
1976-02-17,1,1,1,1,0
1976-02-18,0,1.375,1.208333,1.208333,7200
1976-02-19,0,1.541667,1.375,1.375,11400
1976-02-20,0,1.5,1.333333,1.333333,3600
1976-02-23,0,1.458333,1.291667,1.291667,3600
1976-02-24,0,1.416667,1.25,1.25,5400
1976-02-25,0,1.333333,1.166667,1.166667,600
1976-02-26,0,1.333333,1.166667,1.166667,600
1976-02-27,1.166667,1.166667,1.166667,1.166667,0
1976-03-01,0,1.333333,1.166667,1.166667,600
1976-03-02,0,1.333333,1.166667,1.166667,2400
1976-03-03,1.166667,1.166667,1.166667,1.166667,0
1976-03-04,1.166667,1.166667,1.166667,1.166667,0
1976-03-05,0,1.333333,1.166667,1.166667,3000
1976-03-08,0,1.333333,1.166667,1.166667,1200
1976-03-09,1.166667,1.166667,1.166667,1.166667,0
1976-03-10,0,1.333333,1.166667,1.166667,6000
1976-03-11,0,1.333333,1.166667,1.166667,600
1976-03-12,1.166667,1.166667,1.166667,1.166667,0
1976-03-15,0,1.291667,1.125,1.125,3600
1976-03-16,0,1.25,1.083333,1.083333,1800
1976-03-17,1.083333,1.083333,1.083333,1.083333,0
1976-03-18,0,1.25,1.083333,1.083333,3000
1976-03-19,0,1.291667,1.125,1.125,2400
1976-03-22,0,1.291667,1.125,1.125,3600
1976-03-23,1.125,1.125,1.125,1.125,0
1976-03-24,1.125,1.125,1.125,1.125,0
1976-03-25,0,1.291667,1.125,1.125,600
1976-03-26,0,1.25,1.083333,1.083333,4200
1976-03-29,0,1.208333,1.041667,1.041667,3600
1976-03-30,0,1.208333,1.041667,1.041667,2400
1976-03-31,0,1.208333,1.041667,1.041667,1200
1976-04-01,0,1.208333,1.041667,1.041667,1200
1976-04-02,0,1.208333,1.041667,1.041667,4200
1976-04-05,0,1.333333,1.166667,1.166667,15000
1976-04-06,0,1.375,1.208333,1.208333,4800
1976-04-07,0,1.5,1.333333,1.333333,30000
1976-04-08,0,1.458333,1.291667,1.291667,4800
1976-04-09,1.291667,1.291667,1.291667,1.291667,0
1976-04-12,0,1.375,1.208333,1.208333,3000
1976-04-13,0,1.375,1.208333,1.208333,6000
1976-04-14,0,1.375,1.208333,1.208333,1200
1976-04-15,0,1.5,1.333333,1.333333,8400
1976-04-19,1.333333,1.333333,1.333333,1.333333,0
1976-04-20,1.333333,1.333333,1.333333,1.333333,0
1976-04-21,0,1.5,1.333333,1.333333,1200
1976-04-22,1.333333,1.333333,1.333333,1.333333,0
1976-04-23,1.333333,1.333333,1.333333,1.333333,0
1976-04-26,0,1.458333,1.291667,1.291667,4800
1976-04-27,1.291667,1.291667,1.291667,1.291667,0
1976-04-28,0,1.458333,1.291667,1.291667,1200
1976-04-29,1.291667,1.291667,1.291667,1.291667,0
1976-04-30,0,1.5,1.333333,1.333333,3600
1976-05-03,0,1.5,1.333333,1.333333,600
1976-05-04,0,1.583333,1.416667,1.416667,4200
1976-05-05,0,1.625,1.458333,1.458333,1200
1976-05-06,0,1.625,1.458333,1.458333,8400
1976-05-07,0,1.625,1.458333,1.458333,2400
1976-05-10,1.458333,1.458333,1.458333,1.458333,0
1976-05-11,0,1.625,1.458333,1.458333,6000
1976-05-12,1.458333,1.458333,1.458333,1.458333,0
1976-05-13,1.458333,1.458333,1.458333,1.458333,0
1976-05-14,0,1.625,1.458333,1.458333,1200
1976-05-17,1.458333,1.458333,1.458333,1.458333,0
1976-05-18,0,1.625,1.458333,1.458333,600
1976-05-19,0,1.583333,1.416667,1.416667,9000
1976-05-20,0,1.583333,1.416667,1.416667,1800
1976-05-21,0,1.583333,1.416667,1.416667,3000
1976-05-24,0,1.541667,1.375,1.375,1800
1976-05-25,0,1.5,1.333333,1.333333,1200
1976-05-26,1.333333,1.333333,1.333333,1.333333,0
1976-05-27,0,1.5,1.333333,1.333333,600
1976-05-28,0,1.5,1.333333,1.333333,3600
1976-06-01,1.333333,1.333333,1.333333,1.333333,0
1976-06-02,0,1.5,1.333333,1.333333,600
1976-06-03,1.333333,1.333333,1.333333,1.333333,0
1976-06-04,1.333333,1.333333,1.333333,1.333333,0
1976-06-07,0,1.458333,1.291667,1.291667,1800
1976-06-08,0,1.416667,1.25,1.25,12600
1976-06-09,1.25,1.25,1.25,1.25,0
1976-06-10,0,1.458333,1.291667,1.291667,600
1976-06-11,0,1.458333,1.291667,1.291667,600
1976-06-14,0,1.5,1.333333,1.333333,600
1976-06-15,0,1.5,1.333333,1.333333,600
1976-06-16,1.333333,1.333333,1.333333,1.333333,0
1976-06-17,1.333333,1.333333,1.333333,1.333333,0
1976-06-18,0,1.458333,1.291667,1.291667,3000
1976-06-21,1.291667,1.291667,1.291667,1.291667,0
1976-06-22,1.291667,1.291667,1.291667,1.291667,0
1976-06-23,1.291667,1.291667,1.291667,1.291667,0
1976-06-24,0,1.458333,1.291667,1.291667,1800
1976-06-25,1.291667,1.291667,1.291667,1.291667,0
1976-06-28,0,1.458333,1.291667,1.291667,1200
1976-06-29,0,1.416667,1.25,1.25,6600
1976-06-30,1.25,1.25,1.25,1.25,0
1976-07-01,0,1.375,1.208333,1.208333,4200
1976-07-02,1.208333,1.208333,1.208333,1.208333,0
1976-07-06,1.208333,1.208333,1.208333,1.208333,0
1976-07-07,0,1.333333,1.166667,1.166667,4200
1976-07-08,1.166667,1.166667,1.166667,1.166667,0
1976-07-09,0,1.458333,1.291667,1.291667,6600
1976-07-12,1.291667,1.291667,1.291667,1.291667,0
1976-07-13,0,1.5,1.333333,1.333333,600
1976-07-14,1.333333,1.333333,1.333333,1.333333,0
1976-07-15,1.333333,1.333333,1.333333,1.333333,0
1976-07-16,0,1.416667,1.25,1.25,1200
1976-07-19,1.25,1.25,1.25,1.25,0
1976-07-20,1.25,1.25,1.25,1.25,0
1976-07-21,0,1.458333,1.291667,1.291667,1200
1976-07-22,0,1.5,1.333333,1.333333,4200
1976-07-23,0,1.5,1.333333,1.333333,7800
1976-07-26,0,1.541667,1.375,1.375,5400
1976-07-27,0,1.666667,1.5,1.5,13200
1976-07-28,0,1.666667,1.5,1.5,600
1976-07-29,0,1.666667,1.5,1.5,1200
1976-07-30,0,1.666667,1.5,1.5,10200
1976-08-02,1.5,1.5,1.5,1.5,0
1976-08-03,0,1.666667,1.5,1.5,1200
1976-08-04,1.5,1.5,1.5,1.5,0
1976-08-05,1.5,1.5,1.5,1.5,0
1976-08-06,1.5,1.5,1.5,1.5,0
1976-08-09,0,1.583333,1.416667,1.416667,1200
1976-08-10,1.416667,1.416667,1.416667,1.416667,0
1976-08-11,0,1.625,1.458333,1.458333,600
1976-08-12,0,1.625,1.458333,1.458333,1200
1976-08-13,0,1.666667,1.5,1.5,4800
1976-08-16,1.5,1.5,1.5,1.5,0
1976-08-17,1.5,1.5,1.5,1.5,0
1976-08-18,0,1.708333,1.541667,1.541667,1200
1976-08-19,1.541667,1.541667,1.541667,1.541667,0
1976-08-20,0,1.75,1.583333,1.583333,22200
1976-08-23,0,1.75,1.583333,1.583333,600
1976-08-24,0,1.75,1.583333,1.583333,3600
1976-08-25,1.583333,1.583333,1.583333,1.583333,0
1976-08-26,0,1.75,1.583333,1.583333,2400
1976-08-27,0,1.75,1.583333,1.583333,2400
1976-08-30,0,1.75,1.583333,1.583333,1200
1976-08-31,1.583333,1.583333,1.583333,1.583333,0
1976-09-01,0,1.75,1.583333,1.583333,3000
1976-09-02,1.583333,1.583333,1.583333,1.583333,0
1976-09-03,0,1.75,1.583333,1.583333,4800
1976-09-07,0,1.75,1.583333,1.583333,600
1976-09-08,0,1.75,1.583333,1.583333,3000
1976-09-09,1.583333,1.583333,1.583333,1.583333,0
1976-09-10,0,1.75,1.583333,1.583333,6000
1976-09-13,0,1.75,1.583333,1.583333,600
1976-09-14,0,1.791667,1.625,1.625,3000
1976-09-15,0,1.791667,1.625,1.625,3000
1976-09-16,0,1.791667,1.625,1.625,9600
1976-09-17,0,1.791667,1.625,1.625,2400
1976-09-20,0,1.791667,1.625,1.625,4200
1976-09-21,0,1.75,1.583333,1.583333,1800
1976-09-22,0,1.75,1.583333,1.583333,1200
1976-09-23,1.583333,1.583333,1.583333,1.583333,0
1976-09-24,0,1.75,1.583333,1.583333,1200
1976-09-27,0,1.75,1.583333,1.583333,1200
1976-09-28,1.583333,1.583333,1.583333,1.583333,0
1976-09-29,0,1.75,1.583333,1.583333,36600
1976-09-30,0,1.791667,1.625,1.625,31200
1976-10-01,0,1.75,1.583333,1.583333,12000
1976-10-04,0,1.833333,1.666667,1.666667,15000
1976-10-05,0,1.875,1.708333,1.708333,4200
1976-10-06,0,1.875,1.708333,1.708333,3600
1976-10-07,1.708333,1.708333,1.708333,1.708333,0
1976-10-08,0,1.875,1.708333,1.708333,30000
1976-10-11,0,1.833333,1.666667,1.666667,6000
1976-10-12,0,1.791667,1.625,1.625,9600
1976-10-13,1.625,1.625,1.625,1.625,0
1976-10-14,1.625,1.625,1.625,1.625,0
1976-10-15,1.625,1.625,1.625,1.625,0
1976-10-18,1.625,1.625,1.625,1.625,0
1976-10-19,0,1.75,1.583333,1.583333,9000
1976-10-20,0,1.833333,1.666667,1.666667,13200
1976-10-21,0,1.916667,1.75,1.75,10800
1976-10-22,0,1.958333,1.791667,1.791667,4200
1976-10-25,1.791667,1.791667,1.791667,1.791667,0
1976-10-26,0,1.958333,1.791667,1.791667,5400
1976-10-27,1.791667,1.791667,1.791667,1.791667,0
1976-10-28,1.791667,1.791667,1.791667,1.791667,0
1976-10-29,0,2.125,1.958333,1.958333,10800
1976-11-01,0,2.083333,1.916667,1.916667,4200
1976-11-03,0,2,1.833333,1.833333,4200
1976-11-04,0,2.041667,1.875,1.875,3600
1976-11-05,0,2,1.833333,1.833333,6600
1976-11-08,0,2,1.833333,1.833333,3000
1976-11-09,0,1.958333,1.791667,1.791667,3000
1976-11-10,0,1.958333,1.791667,1.791667,600
1976-11-11,0,1.916667,1.791667,1.791667,2400
1976-11-12,0,1.875,1.75,1.75,3000
1976-11-15,1.75,1.75,1.75,1.75,0
1976-11-16,0,1.875,1.708333,1.708333,1800
1976-11-17,0,1.875,1.708333,1.708333,1800
1976-11-18,0,1.875,1.708333,1.708333,600
1976-11-19,0,1.875,1.708333,1.708333,2400
1976-11-22,1.708333,1.708333,1.708333,1.708333,0
1976-11-23,0,1.916667,1.75,1.75,2400
1976-11-24,0,1.916667,1.75,1.75,4800
1976-11-26,0,1.958333,1.791667,1.791667,3600
1976-11-29,0,1.958333,1.791667,1.791667,600
1976-11-30,0,2.041667,1.875,1.875,9000
1976-12-01,0,2.083333,1.916667,1.916667,1800
1976-12-02,0,2.083333,1.916667,1.916667,5400
1976-12-03,0,2.291667,2.125,2.125,18600
1976-12-06,0,2.416667,2.25,2.25,13800
1976-12-07,0,2.458333,2.291667,2.291667,16800
1976-12-08,0,2.416667,2.25,2.25,5400
1976-12-09,0,2.5,2.333333,2.333333,3600
1976-12-10,0,2.541667,2.416667,2.416667,13800
1976-12-13,0,2.5,2.375,2.375,1800
1976-12-14,0,2.458333,2.333333,2.333333,10200
1976-12-15,0,2.416667,2.291667,2.291667,7200
1976-12-16,0,2.458333,2.333333,2.333333,29400
1976-12-17,0,2.458333,2.333333,2.333333,42600
1976-12-20,2.333333,2.333333,2.333333,2.333333,0
1976-12-21,0,2.333333,2.208333,2.208333,33000
1976-12-22,0,2.375,2.25,2.25,59400
1976-12-23,0,2.375,2.25,2.25,7800
1976-12-27,0,2.375,2.25,2.25,6000
1976-12-28,0,2.375,2.25,2.25,1200
1976-12-29,0,2.333333,2.208333,2.208333,600
1976-12-30,0,2.291667,2.166667,2.166667,1800
1976-12-31,0,2.333333,2.208333,2.208333,1800
1977-01-03,2.208333,2.208333,2.208333,2.208333,0
1977-01-04,0,2.25,2.125,2.125,3000
1977-01-05,0,2.375,2.25,2.25,18600
1977-01-06,0,2.375,2.25,2.25,2400
1977-01-07,0,2.458333,2.333333,2.333333,4800
1977-01-10,0,2.5,2.375,2.375,4200
1977-01-11,0,2.541667,2.416667,2.416667,83400
1977-01-12,2.416667,2.416667,2.416667,2.416667,0
1977-01-13,0,2.5,2.375,2.375,3600
1977-01-14,0,2.5,2.375,2.375,3600
1977-01-17,0,2.458333,2.333333,2.333333,1200
1977-01-18,0,2.458333,2.333333,2.333333,600
1977-01-19,0,2.458333,2.333333,2.333333,2400
1977-01-20,2.333333,2.333333,2.333333,2.333333,0
1977-01-21,0,2.5,2.375,2.375,16800
1977-01-24,0,2.625,2.5,2.5,11400
1977-01-25,0,2.625,2.5,2.5,1200
1977-01-26,0,2.583333,2.458333,2.458333,42000
1977-01-27,0,2.583333,2.458333,2.458333,600
1977-01-28,0,2.541667,2.416667,2.416667,4800
1977-01-31,0,2.541667,2.416667,2.416667,1800
1977-02-01,0,2.541667,2.416667,2.416667,1200
1977-02-02,0,2.541667,2.416667,2.416667,1200
1977-02-03,2.416667,2.416667,2.416667,2.416667,0
1977-02-04,0,2.541667,2.416667,2.416667,3600
1977-02-07,0,2.541667,2.416667,2.416667,1200
1977-02-08,0,2.5,2.375,2.375,7200
1977-02-09,0,2.458333,2.333333,2.333333,16200
1977-02-10,0,2.375,2.25,2.25,55200
1977-02-11,0,2.208333,2.083333,2.083333,16200
1977-02-14,0,2.25,2.125,2.125,5400
1977-02-15,0,2.25,2.125,2.125,22800
1977-02-16,0,2.291667,2.166667,2.166667,1200
1977-02-17,0,2.291667,2.166667,2.166667,600
1977-02-18,0,2.291667,2.166667,2.166667,3000
1977-02-22,0,2.208333,2.083333,2.083333,3000
1977-02-23,0,2.208333,2.083333,2.083333,600
1977-02-24,2.083333,2.083333,2.083333,2.083333,0
1977-02-25,0,2.166667,2.041667,2.041667,2400
1977-02-28,0,2.166667,2.041667,2.041667,2400
1977-03-01,0,2.125,2,2,4200
1977-03-02,0,2.125,2,2,1800
1977-03-03,0,2.125,2,2,600
1977-03-04,0,2.125,2,2,1800
1977-03-07,2,2,2,2,0
1977-03-08,2,2,2,2,0
1977-03-09,2,2,2,2,0
1977-03-10,0,2.125,2,2,3000
1977-03-11,0,2.125,2,2,6600
1977-03-14,0,2.104167,2.020833,2.020833,3600
1977-03-15,0,2.083333,2,2,7200
1977-03-16,0,2.104167,2.020833,2.020833,3000
1977-03-17,0,2.125,2.041667,2.041667,4800
1977-03-18,0,2.166667,2.083333,2.083333,11400
1977-03-21,0,2.375,2.25,2.25,10800
1977-03-22,0,2.541667,2.416667,2.416667,9600
1977-03-23,0,2.5,2.375,2.375,5400
1977-03-24,0,2.458333,2.333333,2.333333,13200
1977-03-25,0,2.458333,2.333333,2.333333,1200
1977-03-28,0,2.458333,2.333333,2.333333,1200
1977-03-29,2.333333,2.333333,2.333333,2.333333,0
1977-03-30,0,2.458333,2.333333,2.333333,2400
1977-03-31,0,2.458333,2.333333,2.333333,16800
1977-04-01,0,2.375,2.25,2.25,9600
1977-04-04,2.25,2.25,2.25,2.25,0
1977-04-05,0,2.333333,2.208333,2.208333,15000
1977-04-06,0,2.333333,2.208333,2.208333,1800
1977-04-07,0,2.291667,2.166667,2.166667,1200
1977-04-11,0,2.291667,2.166667,2.166667,600
1977-04-12,2.166667,2.166667,2.166667,2.166667,0
1977-04-13,0,2.291667,2.166667,2.166667,1200
1977-04-14,0,2.291667,2.166667,2.166667,600
1977-04-15,0,2.291667,2.166667,2.166667,600
1977-04-18,0,2.25,2.125,2.125,13200
1977-04-19,0,2.25,2.125,2.125,1200
1977-04-20,0,2.208333,2.083333,2.083333,4800
1977-04-21,0,2.291667,2.166667,2.166667,10200
1977-04-22,0,2.333333,2.208333,2.208333,19200
1977-04-25,0,2.333333,2.208333,2.208333,3600
1977-04-26,0,2.291667,2.166667,2.166667,16200
1977-04-27,2.166667,2.166667,2.166667,2.166667,0
1977-04-28,2.166667,2.166667,2.166667,2.166667,0
1977-04-29,0,2.291667,2.166667,2.166667,6600
1977-05-02,0,2.333333,2.208333,2.208333,10200
1977-05-03,0,2.333333,2.208333,2.208333,12000
1977-05-04,2.208333,2.208333,2.208333,2.208333,0
1977-05-05,0,2.333333,2.208333,2.208333,3000
1977-05-06,0,2.333333,2.208333,2.208333,7800
1977-05-09,0,2.291667,2.166667,2.166667,13800
1977-05-10,0,2.291667,2.166667,2.166667,7200
1977-05-11,0,2.291667,2.166667,2.166667,34200
