date,open,high,low,close,volume
1995-05-31,12,12.125,12,12.125,1300
1995-06-01,12,12,11.75,11.75,3600
1995-06-02,NA,NA,NA,NA,NA
1995-06-05,12,12.25,12,12.25,7400
1995-06-06,12.25,12.375,12.25,12.375,5400
1995-06-07,12.375,12.375,12.375,12.375,2500
1995-06-08,12.125,12.125,12.125,12.125,2100
1995-06-09,12,12,11.875,11.875,3800
1995-06-12,11.875,12.125,11.875,12.125,4200
1995-06-13,12.125,12.25,12.125,12.25,2600
1995-06-14,12.375,12.375,12.375,12.375,3500
1995-06-15,12.125,12.125,12.125,12.125,3000
1995-06-16,NA,NA,NA,NA,NA
1995-06-19,12.25,12.25,12.125,12.125,1200
1995-06-20,NA,NA,NA,NA,NA
1995-06-21,12,12,12,12,700
1995-06-22,11.875,11.875,11.875,11.875,1400
1995-06-23,12.125,12.125,12,12.125,3600
1995-06-26,12,12,12,12,2000
1995-06-27,11.875,12.25,11.875,12.25,2600
1995-06-28,12.125,12.25,12,12.25,1500
1995-06-29,12.125,12.125,12.125,12.125,2700
1995-06-30,12,12,12,12,900
1995-07-03,12.25,12.25,12.25,12.25,1000
1995-07-05,12.125,12.125,12.125,12.125,1200
1995-07-06,NA,NA,NA,NA,NA
1995-07-07,12.25,12.25,12.25,12.25,1800
1995-07-10,12.25,12.25,12,12,2500
1995-07-11,12,12,11.75,11.875,3500
1995-07-12,11.625,12,11.625,11.875,5400
1995-07-13,11.75,11.75,11.75,11.75,900
1995-07-14,11.875,11.875,11.875,11.875,1200
1995-07-17,11.75,11.875,11.5,11.5,9700
1995-07-18,11.5,11.875,11.5,11.875,5000
1995-07-19,11.875,11.875,11.75,11.75,4000
1995-07-20,11.625,11.625,11.625,11.625,1600
1995-07-21,11.75,11.75,11.625,11.625,3300
1995-07-24,11.625,11.75,11.625,11.75,1000
1995-07-25,11.75,11.75,11.75,11.75,300
1995-07-26,12,12,12,12,1500
1995-07-27,11.875,11.875,11.875,11.875,200
1995-07-28,11.75,11.75,11.75,11.75,700
1995-07-31,11.625,11.625,11.625,11.625,200
1995-08-01,11.5,11.625,11.375,11.5,3800
1995-08-02,11.5,11.625,11.5,11.625,2800
1995-08-03,11.625,11.625,11.625,11.625,800
1995-08-04,11.625,11.75,11.625,11.75,1200
1995-08-07,NA,NA,NA,NA,NA
1995-08-08,11.625,11.75,11.625,11.75,2400
1995-08-09,11.625,12,11.625,11.875,4800
1995-08-10,11.875,11.875,11.75,11.75,500
1995-08-11,11.75,11.75,11.75,11.75,300
1995-08-14,11.75,11.75,11.75,11.75,800
1995-08-15,11.625,11.75,11.625,11.75,3300
1995-08-16,11.875,11.875,11.625,11.625,4200
1995-08-17,11.5,11.5,11.5,11.5,800
1995-08-18,11.375,11.375,11.375,11.375,2300
1995-08-21,11.375,11.375,11.375,11.375,0
1995-08-22,11.375,11.5,11.375,11.5,3200
1995-08-23,11.375,11.625,11.375,11.625,2400
1995-08-24,11.625,11.625,11.625,11.625,0
1995-08-25,11.5,11.5,11.5,11.5,300
1995-08-28,11.5,11.5,11.375,11.375,12500
1995-08-29,11.375,11.5,11.375,11.5,900
1995-08-30,11.5,11.5,11.375,11.375,900
1995-08-31,11.5,11.5,11.5,11.5,200
1995-09-01,11.375,11.375,11.375,11.375,3700
1995-09-05,11.5,11.5,11.5,11.5,500
1995-09-06,11.5,11.625,11.5,11.625,5900
1995-09-07,11.625,11.75,11.625,11.625,6400
1995-09-08,11.625,11.625,11.625,11.625,0
1995-09-11,11.625,11.625,11.625,11.625,14000
1995-09-12,11.75,11.875,11.75,11.75,3300
1995-09-13,11.75,11.75,11.625,11.625,4400
1995-09-14,11.75,12,11.75,12,7200
1995-09-15,12,12,12,12,2700
1995-09-18,12,12,12,12,0
1995-09-19,11.875,11.875,11.75,11.75,1500
1995-09-20,11.75,11.875,11.75,11.875,2100
1995-09-21,11.875,11.875,11.75,11.875,5700
1995-09-22,11.75,11.75,11.75,11.75,1000
1995-09-25,11.75,11.75,11.75,11.75,1700
1995-09-26,11.625,11.75,11.625,11.75,3200
1995-09-27,11.625,11.625,11.625,11.625,700
1995-09-28,11.75,11.75,11.625,11.625,4600
1995-09-29,11.75,11.75,11.75,11.75,500
1995-10-02,11.875,11.875,11.875,11.875,2900
1995-10-03,11.875,11.875,11.75,11.75,1600
1995-10-04,11.75,11.75,11.75,11.75,0
1995-10-05,11.875,11.875,11.875,11.875,3200
1995-10-06,11.75,11.875,11.75,11.875,4100
1995-10-09,12,12,11.75,11.875,1600
1995-10-10,11.75,12,11.75,12,7400
1995-10-11,11.875,12,11.875,12,800
1995-10-12,11.875,11.875,11.875,11.875,700
1995-10-13,12,12.125,12,12.125,7200
1995-10-16,12,12,12,12,1000
1995-10-17,12,12.125,12,12,5400
1995-10-18,12,12,12,12,1300
1995-10-19,12,12,12,12,1900
1995-10-20,12.125,12.125,12.125,12.125,1000
1995-10-23,12.125,12.125,12,12,1200
1995-10-24,12,12,12,12,200
1995-10-25,12.125,12.125,12.125,12.125,6200
1995-10-26,12.125,12.125,12,12,3700
1995-10-27,12.125,12.125,12.125,12.125,100
1995-10-30,12.125,12.125,12.125,12.125,0
1995-10-31,12.125,12.125,12,12,1800
1995-11-01,12.125,12.125,12.125,12.125,1000
1995-11-02,12.25,12.25,12.125,12.125,1500
1995-11-03,12.125,12.125,12.125,12.125,800
1995-11-06,12.25,12.25,12.125,12.25,4300
1995-11-07,12.25,12.25,12,12,9600
1995-11-08,12.125,12.125,12.125,12.125,2000
1995-11-09,12.25,12.25,12,12.25,10800
1995-11-10,12,12,12,12,100
1995-11-13,12,12.125,12,12.125,5900
1995-11-14,12.25,12.25,12,12,4000
1995-11-15,12.125,12.125,12,12,5400
1995-11-16,12,12.125,12,12.125,2500
1995-11-17,12.125,12.25,12,12,5100
1995-11-20,12,12,12,12,0
1995-11-21,12,12,12,12,0
1995-11-22,12,12.125,12,12,9000
1995-11-24,12.125,12.125,12.125,12.125,1000
1995-11-27,12.25,12.25,12.125,12.125,11500
1995-11-28,12.25,12.25,12.125,12.125,3400
1995-11-29,12.125,12.125,12.125,12.125,0
1995-11-30,12.25,12.25,12.25,12.25,6000
1995-12-01,12.375,12.375,12.375,12.375,1400
1995-12-04,12.25,12.25,12.25,12.25,1000
1995-12-05,12.375,12.5,12.375,12.375,17700
1995-12-06,12.375,12.375,12.375,12.375,1500
1995-12-07,12.375,12.625,12.375,12.625,12900
1995-12-08,12.5,12.5,12.5,12.5,4900
1995-12-11,12.625,12.625,12.5,12.5,5300
1995-12-12,12.5,12.75,12.5,12.625,7500
1995-12-13,12.625,12.75,12.5,12.5,15100
1995-12-14,12.5,12.625,12.5,12.5,12600
1995-12-15,12.375,12.5,12.25,12.5,2800
1995-12-18,12.5,12.5,12.25,12.25,3700
1995-12-19,12.25,12.25,12.125,12.125,2100
1995-12-20,12.125,12.25,12.125,12.125,6400
1995-12-21,12.125,12.125,12.125,12.125,0
1995-12-22,12.125,12.25,12,12.25,15400
1995-12-26,12.125,12.125,12,12.125,10900
1995-12-27,12,12.375,12,12.125,15200
1995-12-28,12.375,12.375,12.125,12.375,7800
1995-12-29,12.375,12.375,12.125,12.125,1400
1996-01-02,12.25,12.25,12.125,12.125,1000
1996-01-03,12.125,12.25,12.125,12.125,8000
1996-01-04,12.5,12.625,12.375,12.625,4600
1996-01-05,12.625,12.625,12.625,12.625,0
1996-01-08,12.5,12.5,12.5,12.5,700
1996-01-09,12.625,12.625,12.5,12.625,13100
1996-01-10,12.5,12.625,12.5,12.5,4500
1996-01-11,12.5,12.5,12.5,12.5,2200
1996-01-12,12.375,12.5,12.375,12.5,3600
1996-01-15,12.5,12.5,12.5,12.5,10200
1996-01-16,12.625,12.75,12.625,12.75,7400
1996-01-17,12.75,12.75,12.625,12.625,5600
1996-01-18,12.625,12.625,12.625,12.625,3000
1996-01-19,12.625,12.625,12.5,12.625,3400
1996-01-22,12.5,12.75,12.5,12.75,2600
1996-01-23,12.75,12.75,12.625,12.75,2600
1996-01-24,12.75,12.75,12.75,12.75,300
1996-01-25,12.625,12.75,12.625,12.75,2200
1996-01-26,12.75,12.75,12.75,12.75,2700
1996-01-29,12.75,12.875,12.75,12.75,6400
1996-01-30,12.75,12.75,12.75,12.75,0
1996-01-31,12.75,12.75,12.75,12.75,1400
1996-02-01,12.75,12.75,12.75,12.75,600
1996-02-02,12.75,12.75,12.75,12.75,0
1996-02-05,12.75,12.75,12.75,12.75,3000
1996-02-06,12.75,12.875,12.75,12.75,3200
1996-02-07,12.875,12.875,12.875,12.875,1300
1996-02-08,12.75,12.75,12.75,12.75,500
1996-02-09,12.875,13,12.875,13,8600
1996-02-12,13,13,13,13,4100
1996-02-13,13,13,13,13,900
1996-02-14,13.125,13.125,13.125,13.125,7200
1996-02-15,13.125,13.125,13,13,4500
1996-02-16,13,13.125,12.875,13,12400
1996-02-20,12.75,12.75,12.75,12.75,3300
1996-02-21,12.75,12.75,12.75,12.75,3000
1996-02-22,12.75,12.75,12.75,12.75,1700
1996-02-23,12.875,12.875,12.75,12.875,4000
1996-02-26,12.875,12.875,12.75,12.75,2100
1996-02-27,12.875,12.875,12.75,12.875,6500
1996-02-28,12.875,12.875,12.875,12.875,0
1996-02-29,12.875,13,12.875,13,3300
1996-03-01,12.875,12.875,12.875,12.875,700
1996-03-04,12.875,12.875,12.875,12.875,1100
1996-03-05,12.875,12.875,12.875,12.875,700
1996-03-06,12.75,12.875,12.75,12.875,7300
1996-03-07,12.875,12.875,12.75,12.875,2200
1996-03-08,12.875,12.875,12.875,12.875,6300
1996-03-11,12.625,12.75,12.625,12.625,5900
1996-03-12,12.75,12.75,12.625,12.75,4000
1996-03-13,12.625,12.625,12.625,12.625,1000
1996-03-14,12.625,12.625,12.625,12.625,0
1996-03-15,12.625,12.625,12.5,12.5,1000
1996-03-18,12.75,12.75,12.75,12.75,2900
1996-03-19,12.875,12.875,12.625,12.625,2400
1996-03-20,12.625,12.625,12.625,12.625,1000
1996-03-21,12.625,12.625,12.625,12.625,0
1996-03-22,12.625,12.625,12.625,12.625,0
1996-03-25,12.625,12.75,12.625,12.625,3400
1996-03-26,12.75,12.75,12.75,12.75,1200
1996-03-27,12.75,12.75,12.625,12.625,1700
1996-03-28,12.5,12.5,12.5,12.5,2000
1996-03-29,12.75,12.75,12.75,12.75,1200
1996-04-01,12.75,12.75,12.75,12.75,0
1996-04-02,12.5,12.5,12.5,12.5,4000
1996-04-03,12.625,12.75,12.625,12.75,6800
1996-04-04,12.75,12.75,12.625,12.625,4500
1996-04-08,12.75,12.75,12.625,12.625,3900
1996-04-09,12.625,12.625,12.25,12.625,8500
1996-04-10,12.625,12.625,12.5,12.5,12200
1996-04-11,12.375,12.625,12.375,12.625,2000
1996-04-12,12.5,12.5,12.5,12.5,1000
1996-04-15,12.625,12.625,12.625,12.625,3500
1996-04-16,12.625,12.625,12.625,12.625,0
1996-04-17,12.75,12.75,12.75,12.75,4500
1996-04-18,12.625,12.625,12.625,12.625,1100
1996-04-19,12.625,12.625,12.625,12.625,0
1996-04-22,12.625,12.625,12.625,12.625,0
1996-04-23,12.625,12.625,12.625,12.625,1400
1996-04-24,12.75,12.75,12.75,12.75,600
1996-04-25,12.625,12.75,12.625,12.75,1800
1996-04-26,12.75,12.75,12.625,12.625,1200
1996-04-29,12.625,12.625,12.625,12.625,0
1996-04-30,12.625,12.625,12.625,12.625,700
1996-05-01,12.75,12.75,12.75,12.75,1300
1996-05-02,12.75,12.75,12.75,12.75,0
1996-05-03,12.75,12.75,12.75,12.75,0
1996-05-06,12.75,12.75,12.625,12.625,3100
1996-05-07,12.625,12.75,12.625,12.75,300
1996-05-08,12.625,12.625,12.625,12.625,200
1996-05-09,12.5,12.5,12.5,12.5,2300
1996-05-10,12.5,12.5,12.5,12.5,0
1996-05-13,12.5,12.625,12.5,12.625,2600
1996-05-14,12.5,12.625,12.5,12.625,1900
1996-05-15,12.625,12.625,12.5,12.5,3300
1996-05-16,12.5,12.5,12.5,12.5,0
1996-05-17,12.625,12.625,12.5,12.5,2100
1996-05-20,12.5,12.5,12.5,12.5,0
1996-05-21,12.5,12.5,12.375,12.375,7500
1996-05-22,12.5,12.5,12.5,12.5,500
1996-05-23,12.5,12.5,12.5,12.5,0
1996-05-24,12.5,12.5,12.5,12.5,500
1996-05-28,12.375,12.5,12.375,12.5,6100
1996-05-29,12.5,12.5,12.25,12.25,6700
1996-05-30,12.25,12.25,12.25,12.25,4700
1996-05-31,12.25,12.25,12.25,12.25,0
1996-06-03,12.25,12.25,12.25,12.25,0
1996-06-04,12.25,12.375,12.25,12.375,4100
1996-06-05,12.25,12.25,12.25,12.25,6600
1996-06-06,12.25,12.25,12.25,12.25,0
1996-06-07,12.25,12.25,12.125,12.125,1800
1996-06-10,12.125,12.125,12.125,12.125,0
1996-06-11,12.375,12.375,12.25,12.25,3900
1996-06-12,12.125,12.125,12.125,12.125,2000
1996-06-13,12.125,12.125,12.125,12.125,4000
1996-06-14,12.25,12.375,12.25,12.375,4000
1996-06-17,12.375,12.375,12.25,12.25,1500
1996-06-18,12.25,12.25,12.25,12.25,800
1996-06-19,12.25,12.25,12.125,12.125,2500
1996-06-20,12.25,12.25,12.25,12.25,2500
1996-06-21,12.25,12.25,12.25,12.25,0
1996-06-24,12.25,12.25,12.25,12.25,0
1996-06-25,12.25,12.5,12.25,12.5,23000
1996-06-26,12.5,12.5,12.375,12.5,2900
1996-06-27,12.5,12.625,12.5,12.625,3600
1996-06-28,12.625,12.625,12.625,12.625,0
1996-07-01,12.5,12.5,12.5,12.5,500
1996-07-02,12.5,12.5,12.5,12.5,1100
1996-07-03,12.625,12.625,12.625,12.625,2600
1996-07-05,12.5,12.5,12.5,12.5,1000
1996-07-08,12.625,12.625,12.5,12.5,3900
1996-07-09,12.625,12.625,12.625,12.625,1100
1996-07-10,12.5,12.5,12.5,12.5,300
1996-07-11,12.5,12.5,12.5,12.5,400
1996-07-12,12.5,12.5,12.5,12.5,200
1996-07-15,12.5,12.5,12.5,12.5,3000
1996-07-16,12.5,12.5,12.5,12.5,0
1996-07-17,12.5,12.625,12.5,12.625,5200
1996-07-18,12.75,12.75,12.625,12.625,3400
1996-07-19,12.625,12.75,12.625,12.75,1500
1996-07-22,12.625,12.625,12.5,12.5,12700
1996-07-23,12.625,12.625,12.625,12.625,400
1996-07-24,12.5,12.5,12.5,12.5,900
1996-07-25,12.5,12.5,12.5,12.5,500
1996-07-26,12.625,12.625,12.625,12.625,3100
1996-07-29,12.625,12.625,12.5,12.5,1000
1996-07-30,12.625,12.625,12.625,12.625,300
1996-07-31,12.625,12.625,12.625,12.625,2500
1996-08-01,12.5,12.625,12.5,12.625,6800
1996-08-02,12.75,12.75,12.625,12.625,5500
1996-08-05,12.75,12.75,12.75,12.75,2200
1996-08-06,12.625,12.625,12.625,12.625,900
1996-08-07,12.75,12.75,12.625,12.75,22100
1996-08-08,12.875,12.875,12.75,12.75,1100
1996-08-09,12.625,12.625,12.625,12.625,2700
1996-08-12,12.625,12.625,12.625,12.625,0
1996-08-13,12.75,12.875,12.75,12.875,10300
1996-08-14,12.625,12.75,12.625,12.75,12900
1996-08-15,12.75,12.75,12.625,12.625,4100
1996-08-16,12.625,12.625,12.625,12.625,900
1996-08-19,12.75,12.75,12.75,12.75,900
1996-08-20,12.75,12.75,12.75,12.75,0
1996-08-21,12.625,12.625,12.625,12.625,3300
1996-08-22,12.625,12.75,12.625,12.75,1500
1996-08-23,12.625,12.625,12.625,12.625,1000
1996-08-26,12.625,12.75,12.625,12.75,4500
1996-08-27,12.75,12.875,12.625,12.875,2500
1996-08-28,12.875,12.875,12.875,12.875,100
1996-08-29,12.875,12.875,12.875,12.875,600
1996-08-30,12.875,12.875,12.875,12.875,1000
1996-09-03,12.875,12.875,12.875,12.875,0
1996-09-04,12.75,12.75,12.75,12.75,2300
1996-09-05,12.75,12.75,12.75,12.75,2100
1996-09-06,12.75,12.75,12.75,12.75,1000
1996-09-09,12.75,12.75,12.75,12.75,0
1996-09-10,12.625,12.625,12.625,12.625,3300
1996-09-11,12.625,12.625,12.625,12.625,1700
1996-09-12,12.5,12.5,12.5,12.5,0
1996-09-13,12.5,12.5,12.5,12.5,0
1996-09-16,12.5,12.5,12.5,12.5,0
1996-09-17,12.5,12.5,12.5,12.5,0
1996-09-18,12.5,12.5,12.5,12.5,2300
1996-09-19,12.5,12.5,12.5,12.5,200
1996-09-20,12.5,12.5,12.5,12.5,9100
1996-09-23,12.5,12.5,12.5,12.5,200
1996-09-24,12.625,12.625,12.375,12.375,4400
1996-09-25,12.375,12.625,12.375,12.5,9400
1996-09-26,12.625,12.625,12.5,12.5,1000
1996-09-27,12.375,12.375,12.375,12.375,1600
1996-09-30,12.375,12.375,12.375,12.375,800
1996-10-01,12.375,12.5,12.375,12.5,5800
1996-10-02,12.625,12.625,12.625,12.625,6400
1996-10-03,12.5,12.5,12.5,12.5,10500
1996-10-04,12.625,12.625,12.5,12.625,8200
1996-10-07,12.5,12.5,12.5,12.5,26800
1996-10-08,12.5,12.5,12.5,12.5,300
1996-10-09,12.5,12.625,12.5,12.625,10700
1996-10-10,12.75,12.75,12.75,12.75,12000
1996-10-11,12.75,12.75,12.625,12.625,8900
1996-10-14,12.75,12.75,12.75,12.75,1400
1996-10-15,12.625,12.625,12.5,12.5,4800
1996-10-16,12.5,12.625,12.5,12.625,4200
1996-10-17,12.625,12.625,12.625,12.625,2600
1996-10-18,12.5,12.5,12.5,12.5,4200
1996-10-21,12.5,12.5,12.5,12.5,0
1996-10-22,12.5,12.625,12.5,12.625,6000
1996-10-23,12.625,12.625,12.625,12.625,900
1996-10-24,12.625,12.625,12.625,12.625,300
1996-10-25,12.625,12.625,12.625,12.625,300
1996-10-28,12.625,12.75,12.625,12.625,4800
1996-10-29,12.75,12.75,12.75,12.75,1100
1996-10-30,12.625,12.625,12.625,12.625,2100
1996-10-31,12.625,12.625,12.625,12.625,0
1996-11-01,12.625,12.625,12.625,12.625,0
1996-11-04,12.625,12.625,12.625,12.625,1900
1996-11-05,12.75,12.75,12.625,12.75,5200
1996-11-06,12.75,12.75,12.75,12.75,1500
1996-11-07,12.75,12.75,12.625,12.625,1600
1996-11-08,12.625,12.625,12.625,12.625,1000
1996-11-11,12.625,12.625,12.625,12.625,0
1996-11-12,12.5,12.5,12.5,12.5,2900
1996-11-13,12.5,12.5,12.5,12.5,2800
1996-11-14,12.625,12.75,12.625,12.75,3300
1996-11-15,12.75,12.75,12.75,12.75,1300
1996-11-18,12.875,12.875,12.75,12.75,3300
1996-11-19,12.875,12.875,12.875,12.875,5600
1996-11-20,13,13,12.875,12.875,1600
1996-11-21,13,13,13,13,800
1996-11-22,13,13,12.875,12.875,5300
1996-11-25,13,13,13,13,8400
1996-11-26,13,13.125,13,13.125,3400
1996-11-27,13.125,13.125,13,13,3300
1996-11-29,13.125,13.125,13.125,13.125,100
1996-12-02,13,13,13,13,4300
1996-12-03,13.125,13.125,13.125,13.125,3400
1996-12-04,13,13.25,13,13.25,4100
1996-12-05,13.125,13.125,13.125,13.125,4000
1996-12-06,13.125,13.125,13.125,13.125,0
1996-12-09,13,13,12.875,12.875,4100
1996-12-10,12.875,12.875,12.75,12.75,4900
1996-12-11,12.75,12.75,12.625,12.625,3100
1996-12-12,12.5,12.625,12.5,12.625,2300
1996-12-13,12.875,12.875,12.875,12.875,2100
1996-12-16,12.75,12.75,12.625,12.625,3200
1996-12-17,12.5,12.5,12.5,12.5,8000
1996-12-18,12.75,12.875,12.75,12.75,5000
1996-12-19,12.75,12.75,12.75,12.75,1000
1996-12-20,12.75,13,12.75,12.875,18800
1996-12-23,12.875,12.875,12.625,12.625,4900
1996-12-24,12.625,12.625,12.625,12.625,0
1996-12-26,12.625,12.75,12.625,12.75,6500
1996-12-27,12.75,12.75,12.75,12.75,200
1996-12-30,12.625,12.625,12.625,12.625,1500
1996-12-31,12.75,12.75,12.625,12.75,5800
1997-01-02,12.75,12.75,12.75,12.75,300
1997-01-03,12.75,12.75,12.75,12.75,0
1997-01-06,12.875,12.875,12.875,12.875,2500
1997-01-07,12.625,12.75,12.625,12.625,3800
1997-01-08,12.625,12.625,12.625,12.625,0
1997-01-09,12.625,12.625,12.625,12.625,0
1997-01-10,12.625,12.75,12.625,12.75,1100
1997-01-13,12.625,12.875,12.625,12.875,4500
1997-01-14,12.75,12.75,12.75,12.75,1000
1997-01-15,12.75,12.75,12.75,12.75,1000
1997-01-16,12.75,12.75,12.5,12.5,2700
1997-01-17,12.5,12.5,12.5,12.5,0
1997-01-20,12.75,12.75,12.75,12.75,1000
1997-01-21,12.75,12.75,12.75,12.75,4200
1997-01-22,12.875,12.875,12.75,12.75,4200
1997-01-23,12.75,12.75,12.75,12.75,0
1997-01-24,12.875,12.875,12.75,12.875,3400
1997-01-27,12.625,12.625,12.5,12.5,2200
1997-01-28,12.625,12.625,12.5,12.5,9100
1997-01-29,12.625,12.75,12.625,12.75,7100
1997-01-30,12.875,12.875,12.75,12.75,5300
1997-01-31,12.875,13,12.875,12.875,2000
1997-02-03,12.875,12.875,12.875,12.875,0
1997-02-04,12.875,12.875,12.875,12.875,0
1997-02-05,12.875,12.875,12.875,12.875,0
1997-02-06,12.75,13,12.75,13,3000
1997-02-07,13.125,13.125,12.875,12.875,4400
1997-02-10,13,13.125,13,13.125,3400
1997-02-11,13,13.125,13,13,3100
1997-02-12,12.875,13.125,12.875,13,1400
1997-02-13,13,13.25,13,13.25,3300
1997-02-14,13.125,13.125,13.125,13.125,1000
1997-02-18,13.25,13.25,13.125,13.125,3500
1997-02-19,13.25,13.25,13.125,13.125,4900
1997-02-20,13.25,13.25,13.125,13.125,6000
1997-02-21,13.25,13.25,13.25,13.25,1100
1997-02-24,13.125,13.125,13.125,13.125,1000
1997-02-25,13.25,13.25,13,13,2400
1997-02-26,13.25,13.25,13.125,13.25,3000
1997-02-27,13.125,13.25,13.125,13.125,2300
1997-02-28,13.125,13.125,13.125,13.125,0
1997-03-03,13.125,13.125,13.125,13.125,3900
1997-03-04,13.25,13.25,13.125,13.125,3400
1997-03-05,13.125,13.25,13,13.25,9900
1997-03-06,13.125,13.125,13.125,13.125,2000
1997-03-07,13.125,13.125,13.125,13.125,3500
1997-03-10,13.25,13.25,13.125,13.25,7700
1997-03-11,13.125,13.125,13,13,3000
1997-03-12,13.25,13.25,13.125,13.125,12600
1997-03-13,12.875,12.875,12.875,12.875,1000
1997-03-14,12.75,12.75,12.625,12.625,4900
1997-03-17,12.625,12.625,12.625,12.625,0
1997-03-18,12.625,12.625,12.625,12.625,900
1997-03-19,12.625,12.625,12.625,12.625,6100
1997-03-20,12.625,12.75,12.625,12.75,7900
1997-03-21,12.75,12.875,12.75,12.875,4000
1997-03-24,12.875,12.875,12.875,12.875,0
1997-03-25,12.75,12.75,12.75,12.75,700
1997-03-26,12.75,12.75,12.75,12.75,0
1997-03-27,12.875,12.875,12.75,12.75,5800
1997-03-31,12.625,12.625,12.5,12.5,9000
1997-04-01,12.5,12.5,12.375,12.375,700
1997-04-02,12.375,12.5,12.375,12.5,3100
1997-04-03,12.5,12.5,12.5,12.5,0
1997-04-04,12.375,12.5,12.375,12.375,4500
1997-04-07,12.5,12.5,12.5,12.5,800
1997-04-08,12.5,12.5,12.375,12.375,2000
1997-04-09,12.625,12.625,12.625,12.625,6000
1997-04-10,12.75,12.75,12.75,12.75,3900
1997-04-11,12.625,12.625,12.625,12.625,2100
1997-04-14,12.75,12.75,12.625,12.625,500
1997-04-15,12.875,12.875,12.75,12.75,4700
1997-04-16,12.875,13,12.875,13,5200
1997-04-17,13,13,13,13,12200
1997-04-18,13,13,12.875,12.875,1600
1997-04-21,12.875,13,12.875,13,2300
1997-04-22,12.875,12.875,12.625,12.75,17700
1997-04-23,12.875,12.875,12.75,12.75,2500
1997-04-24,12.625,12.625,12.5,12.5,1700
1997-04-25,12.5,12.625,12.5,12.625,2900
1997-04-28,12.75,12.75,12.625,12.75,1700
1997-04-29,12.625,12.625,12.625,12.625,300
1997-04-30,12.875,13,12.875,13,2000
1997-05-01,13,13,13,13,1800
1997-05-02,12.75,12.75,12.75,12.75,2300
1997-05-05,12.875,12.875,12.875,12.875,2700
1997-05-06,13,13,12.875,12.875,2100
1997-05-07,13,13.125,12.875,12.875,7500
1997-05-08,13,13.125,13,13.125,2900
1997-05-09,13.125,13.125,13.125,13.125,0
1997-05-12,13.125,13.125,13.125,13.125,0
1997-05-13,13.1875,13.1875,13.1875,13.1875,700
1997-05-14,13,13.125,13,13,2200
1997-05-15,13.0625,13.0625,13,13,1300
1997-05-16,12.875,12.875,12.875,12.875,300
1997-05-19,13,13,13,13,800
1997-05-20,13,13,13,13,1000
1997-05-21,13,13,12.875,12.875,5900
1997-05-22,13,13.125,13,13.125,4100
1997-05-23,13,13.1875,13,13.1875,2700
1997-05-27,13.1875,13.1875,13.1875,13.1875,3500
1997-05-28,13.1875,13.1875,13,13,5600
1997-05-29,13.125,13.125,13.125,13.125,100
1997-05-30,13.125,13.125,13.125,13.125,0
1997-06-02,13.25,13.25,13.25,13.25,14900
1997-06-03,13.375,13.375,13.25,13.25,2000
1997-06-04,13.375,13.5,13.375,13.5,7400
1997-06-05,13.375,13.375,13.3125,13.3125,5400
1997-06-06,13.3125,13.375,13.3125,13.375,1800
1997-06-09,13.5625,13.5625,13.4375,13.4375,4000
1997-06-10,13.375,13.375,13.25,13.25,4500
1997-06-11,13.375,13.5625,13.375,13.5625,8200
1997-06-12,13.3125,13.3125,13.25,13.25,1100
1997-06-13,13.5,13.5,13.5,13.5,500
1997-06-16,13.625,13.6875,13.5625,13.6875,5000
1997-06-17,13.6875,13.6875,13.6875,13.6875,600
1997-06-18,13.6875,13.6875,13.6875,13.6875,0
1997-06-19,13.625,13.625,13.625,13.625,600
1997-06-20,13.5,13.5,13.5,13.5,100
1997-06-23,13.625,13.6875,13.625,13.6875,6000
1997-06-24,13.6875,13.6875,13.6875,13.6875,0
1997-06-25,13.75,13.75,13.6875,13.6875,3400
1997-06-26,13.6875,13.6875,13.5625,13.625,2700
1997-06-27,13.625,13.625,13.625,13.625,500
1997-06-30,13.75,13.75,13.75,13.75,100
1997-07-01,13.625,13.75,13.625,13.75,4200
1997-07-02,13.75,13.75,13.75,13.75,0
1997-07-03,13.75,13.75,13.75,13.75,0
1997-07-07,13.625,13.6875,13.625,13.6875,800
1997-07-08,13.625,13.75,13.5625,13.5625,4300
1997-07-09,13.625,13.625,13.625,13.625,300
1997-07-10,13.5,13.5,13.5,13.5,1700
1997-07-11,13.6875,13.6875,13.6875,13.6875,700
1997-07-14,13.75,13.75,13.5,13.5,3600
1997-07-15,13.5625,13.5625,13.3125,13.3125,3500
1997-07-16,13.375,13.375,13.375,13.375,14000
1997-07-17,13.3125,13.3125,13.3125,13.3125,8600
1997-07-18,13.3125,13.3125,13.3125,13.3125,0
1997-07-21,13.3125,13.3125,13.3125,13.3125,0
1997-07-22,13.3125,13.375,13.25,13.375,17400
1997-07-23,13.375,13.4375,13.3125,13.4375,9800
1997-07-24,13.25,13.25,13.1875,13.25,8700
1997-07-25,13.375,13.375,13.1875,13.1875,8300
1997-07-28,13.25,13.4375,13.25,13.4375,16800
1997-07-29,13.5,13.5625,13.5,13.5625,5800
1997-07-30,13.4375,13.5625,13.4375,13.5625,1000
1997-07-31,13.5625,13.5625,13.5625,13.5625,200
1997-08-01,13.5625,13.5625,13.5625,13.5625,700
1997-08-04,13.625,13.625,13.625,13.625,3200
1997-08-05,13.4375,13.4375,13.4375,13.4375,3200
1997-08-06,13.625,13.625,13.5625,13.5625,6000
1997-08-07,13.625,13.625,13.5,13.5,2800
1997-08-08,13.4375,13.4375,13.4375,13.4375,2800
