date,open,high,low,close,volume
1982-08-25,0,8.25,7.75,8.25,5000
1982-08-26,0,8.625,8.25,8.625,5200
1982-08-27,0,8.875,8.375,8.375,1700
1982-08-30,0,8.625,8.375,8.5,4200
1982-08-31,8.5,8.5,8.5,8.5,0
1982-09-01,0,8.375,8.375,8.375,200
1982-09-02,0,8.5,8.5,8.5,100
1982-09-03,0,8.625,8.25,8.625,5900
1982-09-07,0,8.625,8.375,8.375,500
1982-09-08,0,8.5,8.375,8.5,500
1982-09-09,0,8.375,8.375,8.375,400
1982-09-10,8.375,8.375,8.375,8.375,0
1982-09-13,0,8.25,8.125,8.25,1200
1982-09-14,0,8.625,8.25,8.375,7000
1982-09-15,0,8.25,8.25,8.25,1600
1982-09-16,0,8.625,8.375,8.625,1600
1982-09-17,8.625,8.625,8.625,8.625,0
1982-09-20,0,8.5,8.375,8.375,3000
1982-09-21,0,8.625,8.375,8.625,4500
1982-09-22,0,8.75,8.5,8.5,2800
1982-09-23,0,8.5,8.375,8.5,1000
1982-09-24,0,8.25,8.25,8.25,200
1982-09-27,0,8.625,8.375,8.625,1100
1982-09-28,0,8.5,8.25,8.25,1200
1982-09-29,0,8.375,8.375,8.375,300
1982-09-30,0,8.25,8.25,8.25,500
1982-10-01,0,8.375,8.25,8.375,1100
1982-10-04,0,8.625,8.25,8.25,1500
1982-10-05,8.25,8.25,8.25,8.25,0
1982-10-06,0,8.625,8.5,8.5,1900
1982-10-07,0,8.75,8.5,8.5,2600
1982-10-08,0,8.875,8.625,8.75,7100
1982-10-11,0,9.125,8.75,9.125,2400
1982-10-12,0,9.125,9,9,5000
1982-10-13,0,9.25,9,9.25,9700
1982-10-14,0,9.25,9.125,9.125,5000
1982-10-15,0,9,8.875,9,4700
1982-10-18,0,9.125,9,9.125,3600
1982-10-19,0,9.25,9.25,9.25,300
1982-10-20,0,9.25,9.125,9.25,2800
1982-10-21,0,9.375,9.25,9.375,2700
1982-10-22,0,9.375,9.25,9.375,800
1982-10-25,0,9.25,9.125,9.25,1300
1982-10-26,0,9.125,9,9,1500
1982-10-27,0,9.25,9,9.125,1200
1982-10-28,0,9.125,9.125,9.125,1600
1982-10-29,0,9.25,9,9.25,1600
1982-11-01,0,9.25,9.125,9.25,1300
1982-11-02,0,9.5,9.25,9.5,900
1982-11-03,0,9.875,9.5,9.75,2700
1982-11-04,0,9.875,9.75,9.75,3000
1982-11-05,0,9.75,9.625,9.625,2000
1982-11-08,0,9.625,9.5,9.5,3700
1982-11-09,0,10,9.625,10,6800
1982-11-10,0,10.25,9.875,9.875,7200
1982-11-11,0,10,9.5,10,19400
1982-11-12,0,10.125,9.75,9.875,3600
1982-11-15,0,9.875,9.625,9.625,1500
1982-11-16,0,9.5,9.375,9.5,1100
1982-11-17,0,9.75,9.625,9.75,300
1982-11-18,0,9.75,9.625,9.625,600
1982-11-19,0,9.75,9.625,9.625,500
1982-11-22,0,10,9.75,9.875,11300
1982-11-23,0,9.875,9.625,9.625,13000
1982-11-24,0,9.75,9.625,9.75,300
1982-11-26,0,9.75,9.625,9.75,3500
1982-11-29,0,9.75,9.625,9.625,1000
1982-11-30,0,10,9.625,10,2800
1982-12-01,0,10.25,9.875,10.125,5000
1982-12-02,0,10.75,10,10.625,7900
1982-12-03,0,10.625,10.625,10.625,100
1982-12-06,0,10.375,10.375,10.375,3700
1982-12-07,0,10.5,10.375,10.375,6600
1982-12-08,0,10.375,10.25,10.25,400
1982-12-09,0,10.25,10.125,10.25,1000
1982-12-10,0,10.125,10,10,400
1982-12-13,0,10.125,9.875,10,5500
1982-12-14,0,10.25,10,10,1700
1982-12-15,0,10,9.875,9.875,900
1982-12-16,0,10,9.625,9.625,5400
1982-12-17,0,9.75,9.625,9.75,2700
1982-12-20,0,9.875,9.625,9.875,2000
1982-12-21,0,9.75,9.625,9.75,1600
1982-12-22,0,10.125,9.875,10,2700
1982-12-23,0,10,9.75,9.75,900
1982-12-27,0,10.125,10,10.125,6100
1982-12-28,0,10,10,10,3200
1982-12-29,0,10.125,10.125,10.125,1300
1982-12-30,0,10.25,10.125,10.125,300
1982-12-31,0,10.25,10.125,10.25,400
1983-01-03,0,10.25,10,10,2800
1983-01-04,0,10.25,10.125,10.125,1700
1983-01-05,0,10.25,10.125,10.125,1400
1983-01-06,0,10.375,10.125,10.375,4300
1983-01-07,0,10.375,10.25,10.375,4900
1983-01-10,0,10.625,10.5,10.625,1300
1983-01-11,0,10.75,10.75,10.75,1700
1983-01-12,0,10.625,10.5,10.625,4300
1983-01-13,0,10.5,10.5,10.5,600
1983-01-14,0,11,10.5,11,2200
1983-01-17,0,11.625,11.25,11.5,25800
1983-01-18,0,11.875,11.25,11.875,189900
1983-01-19,0,11.875,11.5,11.5,220900
1983-01-20,0,11.75,11.5,11.625,64200
1983-01-21,0,12,11.625,11.75,8600
1983-01-24,0,11.875,11.625,11.875,38300
1983-01-25,0,12,11.625,12,13400
1983-01-26,0,12.25,12.125,12.125,11700
1983-01-27,0,12.25,12.125,12.25,42800
1983-01-28,0,12.25,12.125,12.25,242000
1983-01-31,0,11,10.625,11,219500
1983-02-01,0,11.625,11,11.375,11600
1983-02-02,0,11.125,10.75,10.75,7000
1983-02-03,10.75,10.75,10.75,10.75,0
1983-02-04,0,10.875,10.75,10.75,1700
1983-02-07,0,10.75,10.625,10.625,17100
1983-02-08,0,10.5,10.375,10.5,3500
1983-02-09,0,10.375,10.25,10.25,2800
1983-02-10,0,10.5,10.375,10.5,1800
1983-02-11,0,10.375,10.375,10.375,100
1983-02-14,0,10.5,10.375,10.5,4000
1983-02-15,0,10.5,10.5,10.5,1700
1983-02-16,0,10.5,10.375,10.375,1300
1983-02-17,0,10.5,10.375,10.5,2400
1983-02-18,0,10.5,10.25,10.375,103100
1983-02-22,0,10.375,10.125,10.125,92700
1983-02-23,0,10.25,10,10.25,28300
1983-02-24,0,10.5,10.375,10.5,71300
1983-02-25,0,11,10.75,11,5100
1983-02-28,0,10.75,10.5,10.5,5600
1983-03-01,0,10.75,10.5,10.5,40900
1983-03-02,0,10.75,10.375,10.5,14600
1983-03-03,0,10.625,10.625,10.625,7800
1983-03-04,0,10.875,10.375,10.75,246700
1983-03-07,0,10.875,10.625,10.625,2800
1983-03-08,0,10.875,10.75,10.75,1300
1983-03-09,0,10.875,10.75,10.875,8900
1983-03-10,10.875,10.875,10.875,10.875,0
1983-03-11,0,10.875,10.75,10.875,1200
1983-03-14,0,10.875,10.75,10.875,11700
1983-03-15,0,10.875,10.75,10.75,6800
1983-03-16,0,10.75,10.75,10.75,400
1983-03-17,0,10.625,10.625,10.625,2400
1983-03-18,0,10.625,10.625,10.625,2600
1983-03-21,0,10.75,10.75,10.75,500
1983-03-22,0,10.75,10.625,10.625,2100
1983-03-23,0,10.625,10.5,10.625,11700
1983-03-24,0,10.625,10.5,10.5,3200
1983-03-25,0,10.625,10.5,10.625,3400
1983-03-28,0,10.625,10.5,10.625,2400
1983-03-29,0,10.5,10.5,10.5,1100
1983-03-30,0,10.625,10.5,10.625,8000
1983-03-31,0,10.75,10.5,10.5,2000
1983-04-04,0,10.625,10.5,10.5,2800
1983-04-05,0,10.75,10.625,10.625,3800
1983-04-06,0,10.75,10.625,10.75,3500
1983-04-07,0,10.625,10.5,10.5,2300
1983-04-08,0,10.75,10.625,10.625,1500
1983-04-11,0,10.75,10.5,10.625,600
1983-04-12,0,10.875,10.75,10.75,9100
1983-04-13,0,11,10.625,11,6600
1983-04-14,0,11.125,10.875,11.125,4000
1983-04-15,0,11.125,11,11,1100
1983-04-18,0,11.25,11,11,1700
1983-04-19,0,11.125,10.875,11.125,5000
1983-04-20,0,11,10.875,11,1200
1983-04-21,0,11.125,10.875,11.125,2700
1983-04-22,0,11.25,10.875,11.25,5300
1983-04-25,0,11.5,11,11,3700
1983-04-26,0,11.125,11,11.125,4700
1983-04-27,0,11.125,11,11.125,7900
1983-04-28,0,11.125,11,11.125,7400
1983-04-29,0,11.125,11.125,11.125,5500
1983-05-02,0,11.5,11,11.25,72600
1983-05-03,0,11.25,11,11,61500
1983-05-04,0,11.25,11,11.25,50900
1983-05-05,0,11.375,11,11.375,14200
1983-05-06,0,11.375,11.25,11.375,37800
1983-05-09,0,11.5,11.375,11.5,8600
1983-05-10,0,11.75,11.25,11.625,139100
1983-05-11,0,11.75,11.5,11.5,19300
1983-05-12,0,11.75,11.5,11.75,15100
1983-05-13,0,11.75,11.25,11.5,9600
1983-05-16,0,11.75,11.625,11.75,6100
1983-05-17,0,11.75,11.5,11.75,2000
1983-05-18,0,11.75,11.625,11.625,5100
1983-05-19,0,11.75,11.625,11.75,7700
1983-05-20,0,11.75,11.625,11.75,1600
1983-05-23,0,11.75,11.625,11.75,2500
1983-05-24,0,11.875,11.625,11.875,3700
1983-05-25,0,12,11.75,12,6000
1983-05-26,0,12.125,12,12.125,1100
1983-05-27,0,12.25,12,12.125,2000
1983-05-31,0,12.375,12,12.375,4700
1983-06-01,0,12.375,12.25,12.375,6800
1983-06-02,0,12.5,12.25,12.5,5700
1983-06-03,0,12.625,12.5,12.625,2000
1983-06-06,0,12.625,12.5,12.625,900
1983-06-07,0,12.625,12.625,12.625,1600
1983-06-08,0,12.625,12.5,12.625,6100
1983-06-09,0,12.5,12.375,12.375,8800
1983-06-10,0,12.375,12.375,12.375,3400
1983-06-13,0,12.625,12.375,12.375,5000
1983-06-14,0,12.625,12.5,12.625,1100
1983-06-15,0,12.75,12.5,12.75,3000
1983-06-16,0,12.75,12.5,12.5,1700
1983-06-17,0,12.875,12.5,12.875,6700
1983-06-20,0,12.875,12.625,12.75,3400
1983-06-21,0,12.875,12.625,12.75,1200
1983-06-22,0,13.375,12.875,12.875,11400
1983-06-23,0,13.125,12.875,13.125,800
1983-06-24,0,13.25,13.125,13.25,1300
1983-06-27,0,13.5,13.125,13.125,3800
1983-06-28,0,13.125,12.875,12.875,3000
1983-06-29,0,13.25,12.875,13,2100
1983-06-30,0,13,12.875,13,1300
1983-07-01,0,13.25,13,13,1600
1983-07-05,0,13.25,13,13,1100
1983-07-06,0,13.5,13,13.5,3100
1983-07-07,0,13.5,13.5,13.5,1800
1983-07-08,0,13.75,13.75,13.75,100
1983-07-11,0,13.5,13.5,13.5,2500
1983-07-12,0,13.375,13.375,13.375,1200
1983-07-13,0,13.125,13,13,3400
1983-07-14,0,13.25,13,13.125,4700
1983-07-15,0,13,13,13,1200
1983-07-18,0,13.125,13,13,1000
1983-07-19,0,13.875,13,13.875,4600
1983-07-20,0,13.75,13.75,13.75,300
1983-07-21,0,13.75,13.75,13.75,200
1983-07-22,13.75,13.75,13.75,13.75,0
1983-07-25,0,13.875,13.75,13.875,800
1983-07-26,0,13.875,13.875,13.875,300
1983-07-27,0,14,13.875,14,400
1983-07-28,0,13.875,13.875,13.875,200
1983-07-29,0,14,13.75,13.75,5000
1983-08-01,0,13,12.875,13,3800
1983-08-02,0,13,12.75,13,1000
1983-08-03,13,13,13,13,0
1983-08-04,0,13.125,12.875,13,2900
1983-08-05,0,13,12.875,13,900
1983-08-08,0,13.125,12.75,12.875,1700
1983-08-09,0,13.25,13,13.25,1900
1983-08-10,0,13,13,13,400
1983-08-11,0,13.375,13.25,13.375,500
1983-08-12,0,13.375,13.25,13.25,2300
1983-08-15,0,13.5,13.375,13.375,1000
1983-08-16,0,13.375,13.375,13.375,1200
1983-08-17,0,13.5,13.125,13.375,4300
1983-08-18,0,13.375,13.375,13.375,500
1983-08-19,0,13.375,13.125,13.125,600
1983-08-22,0,13.5,13.125,13.5,5200
1983-08-23,0,13.625,13.5,13.625,700
1983-08-24,0,14,13.75,14,1000
1983-08-25,0,13.75,13.5,13.5,2400
1983-08-26,13.5,13.5,13.5,13.5,0
1983-08-29,0,13.5,13.375,13.375,1300
1983-08-30,13.375,13.375,13.375,13.375,0
1983-08-31,0,13.625,13.5,13.625,400
1983-09-01,0,13.625,13.5,13.5,300
1983-09-02,13.5,13.5,13.5,13.5,0
1983-09-06,0,13.625,13.625,13.625,1000
1983-09-07,0,13.625,13.375,13.375,1100
1983-09-08,0,13.75,13.5,13.5,2400
1983-09-09,0,13.5,13.5,13.5,1900
1983-09-12,0,13.75,13.375,13.75,4200
1983-09-13,0,13.625,13.625,13.625,400
1983-09-14,0,13.625,13.375,13.625,1600
1983-09-15,0,13.625,13.5,13.5,1100
1983-09-16,13.5,13.5,13.5,13.5,0
1983-09-19,0,13.5,13.5,13.5,300
1983-09-20,0,13.625,13.5,13.625,800
1983-09-21,0,13.875,13.625,13.625,8700
1983-09-22,0,13.5,13.375,13.375,1300
1983-09-23,13.375,13.375,13.375,13.375,0
1983-09-26,0,13.625,13.625,13.625,4200
1983-09-27,0,13.625,13.5,13.625,500
1983-09-28,0,13.625,13.625,13.625,300
1983-09-29,0,13.5,13.375,13.5,700
1983-09-30,0,13.5,13.5,13.5,600
1983-10-03,0,13.5,13.375,13.375,500
1983-10-04,0,13.5,13.125,13.375,3500
1983-10-05,0,13.625,13.625,13.625,4100
1983-10-06,0,13.75,13.75,13.75,2500
1983-10-07,0,13.75,13.75,13.75,100
1983-10-10,0,13.625,13.5,13.5,700
1983-10-11,0,13.625,13.5,13.625,3000
1983-10-12,0,13.625,13.5,13.625,2200
1983-10-13,0,13.625,13.625,13.625,400
1983-10-14,0,13.625,13.625,13.625,600
1983-10-17,0,13.625,13.5,13.5,2000
1983-10-18,0,13.5,13.375,13.375,1200
1983-10-19,0,13.5,13.125,13.125,3000
1983-10-20,0,13.5,13.25,13.5,700
1983-10-21,0,13.5,13.5,13.5,300
1983-10-24,0,13.25,13.25,13.25,500
1983-10-25,13.25,13.25,13.25,13.25,0
1983-10-26,0,13.5,13.5,13.5,200
1983-10-27,0,13.5,13.5,13.5,400
1983-10-28,0,13.625,13.25,13.5,2000
1983-10-31,0,13.625,13.375,13.375,2800
1983-11-01,0,13.5,13.5,13.5,1400
1983-11-02,0,13.625,13.5,13.5,600
1983-11-03,0,13.625,13.375,13.5,3200
1983-11-04,0,13.5,13.5,13.5,500
1983-11-07,0,13.625,13.625,13.625,1600
1983-11-08,0,13.75,13.625,13.75,1900
1983-11-09,0,13.875,13.625,13.875,1900
1983-11-10,0,13.875,13.75,13.75,1900
1983-11-11,0,13.75,13.75,13.75,100
1983-11-14,0,14,13.75,13.75,1900
1983-11-15,0,13.75,13.625,13.625,1200
1983-11-16,0,13.75,13,13.75,700
1983-11-17,13.75,13.75,13.75,13.75,0
1983-11-18,0,13.75,13.375,13.375,3800
1983-11-21,0,13.625,13.375,13.625,800
1983-11-22,0,14,13.75,14,1300
1983-11-23,0,14,14,14,300
1983-11-25,0,14,13.875,14,600
1983-11-28,0,14,13.875,14,800
1983-11-29,0,14,14,14,400
1983-11-30,0,14.5,14.25,14.5,1800
1983-12-01,0,14.5,14.25,14.25,1400
1983-12-02,0,14.25,14,14.125,1900
1983-12-05,0,14.125,14.125,14.125,100
1983-12-06,0,14.375,14,14.375,1400
1983-12-07,14.375,14.375,14.375,14.375,0
1983-12-08,0,14.5,14.5,14.5,1000
1983-12-09,0,14.375,14.375,14.375,100
1983-12-12,14.375,14.375,14.375,14.375,0
1983-12-13,0,14.5,14.5,14.5,1300
1983-12-14,0,14.625,14.625,14.625,1000
1983-12-15,0,14.75,14.625,14.625,3200
1983-12-16,0,14.875,14.625,14.875,1300
1983-12-19,0,14.875,14.75,14.75,3200
1983-12-20,0,14.625,14.625,14.625,1400
1983-12-21,0,14.875,14.625,14.875,1300
1983-12-22,0,14.625,14.625,14.625,800
1983-12-23,0,14.625,14.5,14.5,1400
1983-12-27,0,14.625,14.375,14.5,2600
1983-12-28,0,14.375,14.375,14.375,300
1983-12-29,0,14.5,14.5,14.5,200
1983-12-30,0,14.625,14.375,14.5,1400
1984-01-03,0,14.375,14.375,14.375,100
1984-01-04,14.375,14.375,14.375,14.375,0
1984-01-05,0,14.625,14.625,14.625,100
1984-01-06,0,14.625,14.5,14.5,1800
1984-01-09,0,14.75,14.5,14.5,600
1984-01-10,0,14.5,14.375,14.375,1000
1984-01-11,0,14.375,14.375,14.375,2300
1984-01-12,0,14.375,14.375,14.375,300
1984-01-13,0,14.5,14.25,14.5,3400
1984-01-16,0,14.5,14.5,14.5,700
1984-01-17,14.5,14.5,14.5,14.5,0
1984-01-18,0,14.5,14.375,14.375,1800
1984-01-19,0,14.5,14.375,14.375,2900
1984-01-20,0,14.375,14.375,14.375,100
1984-01-23,0,14.375,14.25,14.25,1000
1984-01-24,0,14.25,14.25,14.25,1000
1984-01-25,0,14.375,14.25,14.375,1600
1984-01-26,0,14.375,14.25,14.375,1300
1984-01-27,0,14.375,14.25,14.375,5000
1984-01-30,0,14.25,13.875,14,11700
1984-01-31,0,12.5,12.5,12.5,5200
1984-02-01,0,12.625,12.5,12.625,3700
1984-02-02,0,12.75,12.5,12.75,2300
1984-02-03,0,12.75,12.75,12.75,100
1984-02-06,0,12.5,12.375,12.375,4300
1984-02-07,0,12.375,12.125,12.25,5400
1984-02-08,0,12.25,12.125,12.125,1200
1984-02-09,0,12.125,12.125,12.125,1800
1984-02-10,0,12.25,12,12.125,2300
1984-02-13,0,12.25,12,12.125,3600
1984-02-14,0,12.25,12,12.125,1300
1984-02-15,0,12.125,12.125,12.125,200
1984-02-16,0,12,12,12,900
1984-02-17,0,12,12,12,500
1984-02-21,0,12,12,12,200
1984-02-22,0,12,12,12,800
1984-02-23,0,12,12,12,1200
1984-02-24,0,12.25,12,12.25,2700
1984-02-27,0,12.25,12.125,12.125,900
1984-02-28,0,12.25,12.125,12.125,400
1984-02-29,0,12.125,12,12.125,4100
1984-03-01,0,12.125,12,12.125,1500
1984-03-02,0,12.125,12,12,1200
1984-03-05,0,12.5,12,12.5,8100
1984-03-06,0,12.25,12.125,12.125,1400
1984-03-07,0,12.25,12,12.25,3400
1984-03-08,0,12.25,12.25,12.25,1200
1984-03-09,0,12.25,12.125,12.25,6400
1984-03-12,0,12.125,12.125,12.125,1400
1984-03-13,0,12,12,12,1000
1984-03-14,0,12.125,12,12.125,2000
1984-03-15,0,12.125,12,12.125,1100
1984-03-16,0,12.125,12,12,1300
1984-03-19,0,12,12,12,1500
1984-03-20,0,12.125,11.75,11.75,4500
1984-03-21,0,12,11.75,12,5300
1984-03-22,0,12.125,11.875,11.875,3100
1984-03-23,0,12,11.875,12,400
1984-03-26,0,12,12,12,600
1984-03-27,0,12,12,12,400
1984-03-28,0,12,11.875,11.875,3200
1984-03-29,0,12.125,12,12,2000
1984-03-30,0,12.125,11.875,11.875,1600
1984-04-02,0,12,11.875,12,700
1984-04-03,0,12.125,11.875,12.125,600
1984-04-04,0,12,12,12,1400
1984-04-05,0,12.125,12,12,700
1984-04-06,0,12.125,11.875,12.125,1500
1984-04-09,0,12,11.875,11.875,1000
1984-04-10,0,11.875,11.875,11.875,100
1984-04-11,0,12.125,11.875,12.125,1700
1984-04-12,0,12,11.875,11.875,600
1984-04-13,0,12,11.875,12,800
1984-04-16,0,12,11.875,12,1000
1984-04-17,0,12,12,12,4300
1984-04-18,0,12,11.75,11.75,2600
1984-04-19,0,12,11.875,11.875,1100
1984-04-23,0,12,11.875,12,2400
1984-04-24,0,12,11.75,11.75,1800
1984-04-25,0,11.875,11.75,11.875,1500
1984-04-26,11.875,11.875,11.875,11.875,0
1984-04-27,0,12,11.75,12,1800
1984-04-30,0,12,12,12,1300
1984-05-01,0,12,11.875,12,500
1984-05-02,0,12,12,12,1500
1984-05-03,0,12,12,12,1100
1984-05-04,0,12.125,12.125,12.125,2400
1984-05-07,0,12.125,12,12,3100
1984-05-08,0,12.125,12.125,12.125,1600
1984-05-09,0,12.125,12,12,2400
1984-05-10,0,11.875,11.875,11.875,900
1984-05-11,0,12,11.875,12,500
1984-05-14,0,12.125,11.875,12.125,5400
1984-05-15,0,12.125,11.875,11.875,1000
1984-05-16,0,12,12,12,1200
1984-05-17,0,12.125,11.875,12.125,2500
1984-05-18,0,12.125,12.125,12.125,2000
1984-05-21,0,12.125,11.875,12.125,6900
1984-05-22,0,12.125,11.875,11.875,5000
1984-05-23,0,11.875,11.875,11.875,500
1984-05-24,0,11.75,11.75,11.75,200
1984-05-25,0,11.75,11.75,11.75,200
1984-05-29,0,12.125,11.75,12.125,3500
1984-05-30,0,12,11.75,11.75,1600
1984-05-31,0,12,12,12,600
1984-06-01,0,11.75,11.75,11.75,200
1984-06-04,0,12.125,11.75,12.125,3800
1984-06-05,0,12,12,12,600
1984-06-06,0,12,11.875,12,200
1984-06-07,0,12,11.875,12,800
1984-06-08,0,12,11.875,12,900
1984-06-11,0,12.125,12,12.125,3400
1984-06-12,0,12.125,11.75,11.75,4200
1984-06-13,0,12,12,12,1300
1984-06-14,0,12,12,12,600
1984-06-15,0,11.875,11.625,11.625,1200
1984-06-18,0,11.625,11.375,11.625,700
1984-06-19,0,11.75,11.375,11.375,13400
1984-06-20,0,11.375,11.375,11.375,100
1984-06-21,0,11.625,11.375,11.375,1600
1984-06-22,11.375,11.375,11.375,11.375,0
1984-06-25,0,11.625,11.5,11.625,1500
1984-06-26,0,11.625,11.375,11.5,1500
1984-06-27,0,11.5,11.375,11.375,400
1984-06-28,0,11.625,11.375,11.625,1000
1984-06-29,0,11.5,11.375,11.375,300
1984-07-02,0,11.5,11.5,11.5,200
1984-07-03,0,11.5,11.5,11.5,300
1984-07-05,0,11.625,11.5,11.625,500
1984-07-06,0,11.375,11.375,11.375,1000
1984-07-09,11.375,11.375,11.375,11.375,0
1984-07-10,0,11.375,11.25,11.375,2000
1984-07-11,0,11.375,11.125,11.375,700
1984-07-12,0,11.375,11.125,11.125,1400
1984-07-13,0,11.5,11.375,11.5,900
1984-07-16,0,11.5,11.25,11.5,1800
1984-07-17,0,11.5,11.25,11.25,600
1984-07-18,0,11.25,11.25,11.25,100
1984-07-19,0,11.5,11.5,11.5,900
1984-07-20,0,11.25,11.25,11.25,400
1984-07-23,11.25,11.25,11.25,11.25,0
1984-07-24,0,11.5,11.25,11.375,1000
1984-07-25,0,11.5,11.5,11.5,200
1984-07-26,0,11.5,11.5,11.5,2900
1984-07-27,0,11.5,11,11.5,4400
1984-07-30,0,11.375,11.25,11.25,1200
1984-07-31,0,11.375,11.375,11.375,200
1984-08-01,0,11.375,11.25,11.25,1500
1984-08-02,0,11.5,11.5,11.5,1300
1984-08-03,0,11.75,11.375,11.75,7600
1984-08-06,0,12.125,11.75,11.875,4200
1984-08-07,0,11.75,11.625,11.75,2500
1984-08-08,0,12.125,11.625,11.625,2600
1984-08-09,0,11.75,11.625,11.75,700
1984-08-10,0,12,11.75,11.75,2900
1984-08-13,0,12,12,12,1400
1984-08-14,0,12,12,12,200
1984-08-15,0,12.125,11.875,11.875,1700
1984-08-16,0,12.25,12,12.25,2300
1984-08-17,0,12.375,12.125,12.25,1700
1984-08-20,0,12.5,12,12.5,3500
1984-08-21,0,12.875,12.25,12.875,3600
1984-08-22,0,13,12.625,12.625,2000
1984-08-23,0,12.75,12.625,12.75,1200
1984-08-24,0,12.75,12.5,12.5,1300
1984-08-27,0,12.75,12.125,12.75,2400
1984-08-28,0,12.875,12.625,12.625,3600
1984-08-29,0,13,12.75,13,4700
1984-08-30,0,13,13,13,1200
1984-08-31,0,13,12.875,13,2000
1984-09-04,0,13,12.875,13,1300
1984-09-05,0,13.25,13,13.125,12500
1984-09-06,0,13.125,13.125,13.125,1500
1984-09-07,0,13.125,13,13,500
1984-09-10,0,13,13,13,2700
1984-09-11,0,12.75,12.75,12.75,300
1984-09-12,0,13,12.75,13,600
1984-09-13,0,12.75,12.75,12.75,600
1984-09-14,0,13.25,13,13,3500
1984-09-17,0,13.375,13,13.375,1000
1984-09-18,0,13.375,13.25,13.25,2500
1984-09-19,0,13,13,13,200
1984-09-20,0,12.875,12.75,12.875,3200
1984-09-21,0,13,12.875,13,8200
1984-09-24,0,13.125,12.875,13,1900
1984-09-25,0,13.125,13.125,13.125,300
1984-09-26,0,13.125,12.875,12.875,3000
1984-09-27,0,13.125,12.875,13.125,1500
1984-09-28,0,13.25,13.125,13.125,2400
1984-10-01,0,12.875,12.625,12.625,3400
1984-10-02,0,12.625,12.625,12.625,100
1984-10-03,0,12.625,12.5,12.5,1500
1984-10-04,0,12.625,12.625,12.625,800
1984-10-05,0,12.875,12.625,12.625,2100
1984-10-08,0,12.5,12.25,12.5,1900
1984-10-09,0,12.375,12.125,12.375,2000
1984-10-10,0,12.625,12.375,12.375,2600
1984-10-11,12.375,12.375,12.375,12.375,0
1984-10-12,0,12.5,12.5,12.5,1500
1984-10-15,0,12.875,12.75,12.875,3300
1984-10-16,0,13,12.875,12.875,4600
1984-10-17,0,12.875,12.75,12.75,800
1984-10-18,0,13,12.75,13,2700
1984-10-19,0,13.25,13.125,13.125,2400
1984-10-22,0,13.125,13.125,13.125,1200
1984-10-23,0,13.125,13,13,1400
1984-10-24,0,13,12.75,13,1500
1984-10-25,0,13,12.75,12.75,2200
1984-10-26,0,12.875,12.625,12.875,1000
1984-10-29,12.875,12.875,12.875,12.875,0
1984-10-30,0,12.75,12.625,12.625,300
1984-10-31,0,12.625,12.5,12.5,1000
1984-11-01,0,12.625,12.25,12.625,3000
1984-11-02,0,12.875,12.875,12.875,800
1984-11-05,0,12.875,12.625,12.875,400
1984-11-06,0,12.875,12.625,12.75,1000
1984-11-07,0,12.75,12.75,12.75,1700
1984-11-08,0,12.875,12.5,12.5,3000
1984-11-09,0,12.875,12.625,12.875,1800
1984-11-12,0,12.875,12.625,12.875,2600
1984-11-13,0,12.875,12.875,12.875,2100
1984-11-14,0,12.875,12.875,12.875,1600
1984-11-15,0,12.875,12.5,12.5,1900
1984-11-16,0,12.5,12.375,12.375,800
1984-11-19,0,12.75,12.625,12.75,700
1984-11-20,0,12.75,12.75,12.75,100
1984-11-21,0,12.875,12.75,12.875,2100
1984-11-23,0,12.875,12.75,12.875,600
1984-11-26,0,13,12.625,12.75,3900
1984-11-27,0,13,12.75,12.75,2400
1984-11-28,0,12.75,12.75,12.75,200
1984-11-29,0,12.75,12.375,12.375,2500
1984-11-30,0,12.25,12.25,12.25,1500
1984-12-03,0,12.625,12.5,12.625,700
1984-12-04,0,12.625,12.625,12.625,400
1984-12-05,0,12.625,12.625,12.625,1500
1984-12-06,0,12.625,12.625,12.625,400
1984-12-07,0,12.625,12.25,12.25,3300
1984-12-10,0,12.5,12.25,12.25,700
1984-12-11,0,12.375,12.125,12.375,1400
1984-12-12,0,12.375,12.125,12.125,1700
1984-12-13,0,12.75,12.375,12.75,6500
1984-12-14,0,12.5,12.5,12.5,100
1984-12-17,0,12.625,12.5,12.5,600
1984-12-18,0,12.75,12.625,12.75,400
1984-12-19,0,12.875,12.625,12.75,1900
1984-12-20,0,13,13,13,1700
1984-12-21,0,13,12.625,12.875,1500
1984-12-24,0,13,13,13,600
1984-12-26,0,12.875,12.625,12.875,1400
1984-12-27,0,13,13,13,200
1984-12-28,0,12.875,12.75,12.75,1600
1984-12-31,0,13,12.75,12.75,2000
1985-01-02,0,12.875,12.625,12.875,1300
1985-01-03,0,12.875,12.625,12.625,900
1985-01-04,0,12.625,12.625,12.625,200
1985-01-07,0,13,12.625,13,1200
1985-01-08,0,13.125,12.875,13.125,6000
1985-01-09,0,13.625,12.875,13.5,8200
1985-01-10,0,13.5,13.25,13.5,1200
1985-01-11,0,13.75,13.5,13.5,2100
1985-01-14,0,13.875,13.5,13.5,5900
1985-01-15,0,13.75,13.5,13.75,1900
1985-01-16,0,13.75,13.5,13.75,1700
1985-01-17,0,13.75,13.75,13.75,500
1985-01-18,0,13.875,13.875,13.875,300
1985-01-21,0,14,13.75,14,3000
1985-01-22,0,13.875,13.625,13.875,3500
1985-01-23,0,13.875,13.75,13.875,1400
