date,open,high,low,close,volume
1982-08-02,0,8,7.875,7.875,1400
1982-08-03,0,8,8,8,400
1982-08-04,0,7.875,7.75,7.75,2500
1982-08-05,0,8,8,8,700
1982-08-06,0,8,7.875,8,1500
1982-08-09,0,8,7.875,8,1000
1982-08-10,0,8,7.875,7.875,2400
1982-08-11,0,8.125,7.875,8,5100
1982-08-12,0,8.125,7.875,8,4300
1982-08-13,0,8.125,7.875,8.125,3000
1982-08-16,0,8.375,8.125,8.375,5000
1982-08-17,0,8.5,8,8.5,9200
1982-08-18,0,8.875,8.5,8.75,12800
1982-08-19,0,8.875,8.625,8.75,5400
1982-08-20,0,9.125,8.75,9,7100
1982-08-23,0,9,8.625,8.625,7600
1982-08-24,0,9.125,8.875,8.875,4600
1982-08-25,0,9,8.875,9,9100
1982-08-26,0,8.875,8.625,8.75,3700
1982-08-27,0,8.875,8.625,8.625,2900
1982-08-30,0,8.75,8.5,8.625,4300
1982-08-31,0,8.75,8.5,8.625,2300
1982-09-01,0,8.875,8.625,8.875,6100
1982-09-02,0,8.75,8.625,8.625,2500
1982-09-03,0,8.75,8.5,8.75,4200
1982-09-07,0,8.75,8.5,8.625,1700
1982-09-08,0,8.75,8.625,8.75,2800
1982-09-09,0,8.625,8.5,8.625,1200
1982-09-10,0,8.625,8.5,8.625,1600
1982-09-13,0,8.625,8.5,8.5,1000
1982-09-14,0,8.625,8.5,8.625,4400
1982-09-15,0,8.625,8.625,8.625,400
1982-09-16,0,8.625,8.5,8.625,3000
1982-09-17,0,8.625,8.5,8.5,3700
1982-09-20,0,8.625,8.5,8.625,2700
1982-09-21,0,8.75,8.5,8.625,9200
1982-09-22,0,8.75,8.5,8.75,13500
1982-09-23,0,8.75,8.5,8.75,2500
1982-09-24,0,8.625,8.5,8.5,13500
1982-09-27,0,8.625,8.625,8.625,200
1982-09-28,0,8.625,8.5,8.625,1800
1982-09-29,0,8.625,8.5,8.625,1800
1982-09-30,0,8.625,8.375,8.5,4400
1982-10-01,0,8.75,8.5,8.625,3200
1982-10-04,0,8.75,8.5,8.75,2700
1982-10-05,0,8.625,8.5,8.625,1500
1982-10-06,0,8.75,8.5,8.75,5500
1982-10-07,0,9,8.75,9,4500
1982-10-08,0,9.125,8.875,9,9200
1982-10-11,0,9.25,9,9,15900
1982-10-12,0,9.375,9.25,9.25,11300
1982-10-13,0,9.375,9.125,9.375,3200
1982-10-14,0,9.375,9,9.125,4400
1982-10-15,0,9.25,9.25,9.25,2200
1982-10-18,0,9.25,9,9.25,2400
1982-10-19,0,9.25,9.125,9.25,9500
1982-10-20,0,9.375,9.25,9.25,2300
1982-10-21,0,9.25,9,9.25,6700
1982-10-22,0,9.25,9,9.125,5200
1982-10-25,0,9.125,8.875,9.125,5600
1982-10-26,0,9,9,9,1000
1982-10-27,0,9.125,8.625,9.125,8100
1982-10-28,0,9.375,9.25,9.375,2500
1982-10-29,0,9.375,9.125,9.125,2400
1982-11-01,0,9.375,9.125,9.125,1800
1982-11-02,0,9.375,9.125,9.125,2000
1982-11-03,0,9.375,9.125,9.25,3600
1982-11-04,0,9.375,9,9,4300
1982-11-05,0,9.125,9,9.125,4700
1982-11-08,0,9.25,9,9,3700
1982-11-09,0,9.25,9,9.25,1900
1982-11-10,0,9.25,9,9,4200
1982-11-11,0,9.25,9.125,9.25,2400
1982-11-12,0,9.25,9.125,9.125,2700
1982-11-15,0,9.25,9,9.25,6100
1982-11-16,0,8.875,8.625,8.75,7600
1982-11-17,0,8.75,8.625,8.625,300
1982-11-18,0,8.875,8.625,8.625,6400
1982-11-19,0,8.875,8.625,8.625,5600
1982-11-22,0,8.875,8.75,8.875,700
1982-11-23,0,8.875,8.75,8.875,3100
1982-11-24,0,8.875,8.875,8.875,400
1982-11-26,8.875,8.875,8.875,8.875,0
1982-11-29,0,8.875,8.625,8.625,5100
1982-11-30,0,8.875,8.75,8.875,5800
1982-12-01,0,8.875,8.625,8.75,7200
1982-12-02,0,8.875,8.75,8.875,6500
1982-12-03,0,8.875,8.75,8.875,11800
1982-12-06,0,8.875,8.75,8.75,6300
1982-12-07,0,8.875,8.75,8.75,9900
1982-12-08,0,8.875,8.75,8.75,5600
1982-12-09,0,9,8.875,9,1100
1982-12-10,0,8.875,8.75,8.75,2200
1982-12-13,0,8.875,8.75,8.75,1300
1982-12-14,0,8.875,8.625,8.625,3900
1982-12-15,0,8.875,8.625,8.625,400
1982-12-16,0,8.75,8.625,8.625,1900
1982-12-17,0,8.75,8.5,8.5,4100
1982-12-20,0,8.875,8.625,8.625,3200
1982-12-21,0,8.875,8.625,8.625,1800
1982-12-22,0,8.75,8.75,8.75,1500
1982-12-23,0,8.75,8.625,8.625,1300
1982-12-27,0,8.75,8.625,8.75,1800
1982-12-28,0,8.875,8.625,8.625,5900
1982-12-29,0,8.875,8.625,8.75,2400
1982-12-30,0,8.875,8.75,8.75,4100
1982-12-31,0,8.875,8.75,8.875,3600
1983-01-03,0,9,8.875,9,1900
1983-01-04,0,9,9,9,1000
1983-01-05,0,8.875,8.875,8.875,2000
1983-01-06,0,9,8.75,9,3100
1983-01-07,0,9,8.75,8.75,3600
1983-01-10,0,9,9,9,2000
1983-01-11,0,9,9,9,6000
1983-01-12,0,9,8.875,9,1500
1983-01-13,0,9.375,9,9.125,3100
1983-01-14,0,9.5,9,9.375,9900
1983-01-17,0,9.5,9.25,9.25,2600
1983-01-18,0,9.375,9.125,9.375,4900
1983-01-19,0,9.375,9.25,9.375,1600
1983-01-20,0,9.375,9.125,9.375,2600
1983-01-21,0,9.375,9.125,9.375,2900
1983-01-24,0,9.125,8.875,8.875,3600
1983-01-25,0,9.125,9,9.125,1600
1983-01-26,0,9.125,9,9.125,1300
1983-01-27,0,9.25,9,9.25,1800
1983-01-28,0,9.375,9.25,9.25,900
1983-01-31,0,9.25,9.125,9.125,3600
1983-02-01,0,9.375,9.125,9.125,4400
1983-02-02,0,9.375,9.125,9.25,2900
1983-02-03,0,9.125,9.125,9.125,600
1983-02-04,0,9.375,9.125,9.375,6200
1983-02-07,0,9.375,9.25,9.25,600
1983-02-08,0,9.375,9.125,9.25,3200
1983-02-09,0,9.375,9.125,9.25,3400
1983-02-10,0,9.5,9.375,9.5,8000
1983-02-11,0,9.5,9.375,9.5,2500
1983-02-14,0,9.5,9.25,9.5,3000
1983-02-15,0,9.25,9.125,9.25,2000
1983-02-16,0,9.25,9.125,9.25,1300
1983-02-17,0,9.25,9.125,9.125,2600
1983-02-18,0,9.25,9.25,9.25,1100
1983-02-22,0,9.25,9.125,9.25,4300
1983-02-23,0,9.125,9,9,4200
1983-02-24,0,9.25,9,9.25,500
1983-02-25,0,9.25,9,9.25,3900
1983-02-28,0,9.25,9,9,3500
1983-03-01,0,9.25,9,9.25,5400
1983-03-02,0,9.25,9.125,9.25,3100
1983-03-03,0,9.375,9.25,9.25,5700
1983-03-04,0,9.375,9.25,9.25,4400
1983-03-07,0,9.375,9.125,9.375,4100
1983-03-08,0,9.375,9.375,9.375,1700
1983-03-09,0,9.25,9.25,9.25,1000
1983-03-10,0,9.375,9.25,9.375,8900
1983-03-11,0,9.375,9.25,9.25,4100
1983-03-14,0,9.375,9.25,9.375,3900
1983-03-15,0,9.375,9.125,9.375,4900
1983-03-16,0,9.375,9,9.25,29700
1983-03-17,0,9.375,9.125,9.125,2900
1983-03-18,0,9.125,9.125,9.125,700
1983-03-21,0,9.375,9.125,9.125,1600
1983-03-22,0,9.125,9.125,9.125,1800
1983-03-23,0,9.375,9.125,9.125,3200
1983-03-24,0,9.375,9.125,9.375,5200
1983-03-25,0,9.375,9.125,9.375,700
1983-03-28,0,9.5,9.25,9.5,1400
1983-03-29,0,9.5,9.375,9.375,900
1983-03-30,0,9.375,9.25,9.25,4900
1983-03-31,0,9.25,9,9,4300
1983-04-04,0,9.125,9,9,6800
1983-04-05,0,9.25,9,9.25,3300
1983-04-06,0,9.25,9.125,9.25,6500
1983-04-07,0,9.375,9.375,9.375,200
1983-04-08,0,9.375,9.125,9.25,2400
1983-04-11,0,9.375,9.25,9.375,2300
1983-04-12,0,9.25,9.25,9.25,300
1983-04-13,0,9.5,9.25,9.25,3000
1983-04-14,0,9.375,9.25,9.25,2700
1983-04-15,0,9.375,9.25,9.25,4500
1983-04-18,0,9.375,9.25,9.25,900
1983-04-19,0,9.5,9.25,9.375,4500
1983-04-20,0,9.5,9.25,9.375,4100
1983-04-21,0,10,9.375,9.75,11500
1983-04-22,0,9.625,9.5,9.5,3700
1983-04-25,0,10,9.75,9.75,5700
1983-04-26,0,9.75,9.5,9.5,4300
1983-04-27,0,9.75,9.5,9.75,7700
1983-04-28,0,9.5,9.375,9.5,2300
1983-04-29,0,9.5,9.5,9.5,900
1983-05-02,0,9.75,9.5,9.75,1500
1983-05-03,0,9.75,9.5,9.75,2900
1983-05-04,0,9.75,9.5,9.625,1300
1983-05-05,0,9.875,9.75,9.75,500
1983-05-06,0,9.875,9.875,9.875,2000
1983-05-09,0,9.875,9.625,9.75,1500
1983-05-10,0,9.875,9.5,9.75,6000
1983-05-11,0,9.75,9.75,9.75,2000
1983-05-12,0,10,9.75,9.75,5200
1983-05-13,0,9.75,9.75,9.75,700
1983-05-16,0,9.875,9.75,9.875,1600
1983-05-17,0,9.75,9.375,9.75,2100
1983-05-18,0,9.625,9.25,9.375,5100
1983-05-19,0,9.5,9.25,9.375,4600
1983-05-20,0,9.625,9.25,9.375,6300
1983-05-23,0,9.75,9.625,9.75,1000
1983-05-24,0,9.75,9.5,9.5,700
1983-05-25,0,9.5,9.25,9.25,3700
1983-05-26,0,9.5,9.25,9.25,6600
1983-05-27,0,9.375,9.25,9.375,4900
1983-05-31,0,9.5,9.375,9.5,1200
1983-06-01,0,9.625,9.375,9.5,2900
1983-06-02,0,9.5,9.5,9.5,6800
1983-06-03,0,9.625,9.5,9.5,2900
1983-06-06,0,9.75,9.625,9.625,4600
1983-06-07,0,9.75,9.625,9.75,3700
1983-06-08,0,9.75,9.625,9.625,5900
1983-06-09,0,9.625,9.625,9.625,13300
1983-06-10,0,9.625,9.5,9.625,6800
1983-06-13,0,9.5,9.375,9.375,2400
1983-06-14,0,9.5,9.375,9.375,900
1983-06-15,0,9.375,9,9,4800
1983-06-16,0,9.25,9.125,9.125,1500
1983-06-17,0,9.125,9,9.125,14100
1983-06-20,0,9.25,9.125,9.25,4200
1983-06-21,0,9.375,9.25,9.375,3700
1983-06-22,0,9.375,9.25,9.375,300
1983-06-23,0,9.375,9.125,9.25,2300
1983-06-24,0,9.25,9.125,9.125,800
1983-06-27,0,9.25,9,9.125,3400
1983-06-28,0,9.125,9.125,9.125,400
1983-06-29,0,9.25,9,9.125,6300
1983-06-30,0,9.25,9.125,9.125,2900
1983-07-01,0,9.25,9,9.25,1100
1983-07-05,0,9.125,9,9.125,1500
1983-07-06,0,9.125,9,9.125,5600
1983-07-07,0,9,9,9,1600
1983-07-08,0,9,9,9,1000
1983-07-11,0,9.125,9,9,2900
1983-07-12,0,9.25,9,9,3100
1983-07-13,0,9.125,8.875,9.125,6100
1983-07-14,0,9.125,9,9.125,700
1983-07-15,0,9.125,9,9,1000
1983-07-18,0,9.125,9,9,2400
1983-07-19,0,9.125,9,9,700
1983-07-20,0,9.125,9,9,5200
1983-07-21,0,9.25,9,9.25,5900
1983-07-22,0,9.25,9.125,9.125,1400
1983-07-25,0,9.5,9.125,9.25,5900
1983-07-26,0,9.375,9.25,9.25,2500
1983-07-27,0,9.375,9.25,9.375,2200
1983-07-28,0,9.375,9.125,9.375,2200
1983-07-29,0,9.25,9.125,9.125,2900
1983-08-01,9.125,9.125,9.125,9.125,0
1983-08-02,0,9.125,9,9,3700
1983-08-03,0,9.25,9,9.25,2400
1983-08-04,0,9.25,9,9.125,2400
1983-08-05,0,9.125,9,9.125,3400
1983-08-08,0,9,9,9,3600
1983-08-09,0,9.25,9,9,2500
1983-08-10,0,9.25,9,9.125,500
1983-08-11,0,9.25,9.125,9.125,2100
1983-08-12,0,9.25,9.125,9.25,1300
1983-08-15,0,9.375,9.25,9.375,4500
1983-08-16,0,9.125,9,9.125,300
1983-08-17,0,9,9,9,1100
1983-08-18,0,9.125,9,9,900
1983-08-19,0,9.25,9.125,9.125,1000
1983-08-22,0,9.125,8.75,8.875,6800
1983-08-23,0,9.125,8.875,8.875,2400
1983-08-24,0,9,8.875,8.875,1000
1983-08-25,0,9,8.625,8.625,4000
1983-08-26,0,8.875,8.875,8.875,900
1983-08-29,0,9.125,9,9,1200
1983-08-30,0,9.125,8.875,8.875,3700
1983-08-31,0,9.25,8.875,9.25,3600
1983-09-01,0,9.25,9.125,9.25,1400
1983-09-02,0,9.125,9,9.125,1100
1983-09-06,0,9.25,9.125,9.25,1700
1983-09-07,0,9.25,9.125,9.125,5500
1983-09-08,0,9.25,9.125,9.25,5400
1983-09-09,0,9.25,9.125,9.125,7200
1983-09-12,0,9.375,9.25,9.25,8400
1983-09-13,0,9.375,9.25,9.375,12600
1983-09-14,0,9.375,9.375,9.375,4200
1983-09-15,0,9.375,9.25,9.25,1500
1983-09-16,0,9.375,9.25,9.25,3900
1983-09-19,0,9.375,9.25,9.25,4100
1983-09-20,0,9.5,9.375,9.375,2800
1983-09-21,0,9.625,9.375,9.375,3700
1983-09-22,0,9.25,9.25,9.25,200
1983-09-23,0,9.5,9.25,9.5,4900
1983-09-26,0,9.375,9.25,9.25,3000
1983-09-27,0,9.5,9.375,9.5,1600
1983-09-28,0,9.5,9.25,9.5,800
1983-09-29,0,9.375,9.125,9.375,3300
1983-09-30,0,9.125,9,9,2900
1983-10-03,0,9.125,9,9.125,700
1983-10-04,0,9.125,9,9,900
1983-10-05,0,9.25,9.125,9.25,1100
1983-10-06,0,9.375,9.125,9.25,1000
1983-10-07,0,9.25,9.125,9.25,900
1983-10-10,0,9.5,9.25,9.5,2500
1983-10-11,0,9.5,9.5,9.5,4500
1983-10-12,0,9.375,9.375,9.375,400
1983-10-13,0,9.5,9.5,9.5,2800
1983-10-14,0,9.625,9.375,9.625,2600
1983-10-17,0,9.625,9.5,9.5,1100
1983-10-18,0,9.625,9.375,9.5,2000
1983-10-19,0,9.5,9.25,9.25,3000
1983-10-20,0,9.375,9.25,9.375,2300
1983-10-21,0,9.5,9.375,9.5,2700
1983-10-24,0,9.375,9.375,9.375,1000
1983-10-25,0,9.625,9.375,9.625,4200
1983-10-26,0,9.625,9.375,9.375,1000
1983-10-27,0,9.5,9.375,9.375,1000
1983-10-28,0,9.5,9.375,9.5,1100
1983-10-31,0,9.625,9.375,9.5,2400
1983-11-01,0,9.625,9.375,9.5,2500
1983-11-02,0,9.625,9.5,9.625,2900
1983-11-03,0,9.625,9.5,9.5,4400
1983-11-04,0,9.625,9.5,9.625,1600
1983-11-07,0,9.625,9.375,9.5,2600
1983-11-08,0,9.875,9.5,9.875,5500
1983-11-09,0,9.875,9.625,9.875,2300
1983-11-10,0,9.875,9.625,9.75,3600
1983-11-11,0,9.875,9.625,9.875,400
1983-11-14,0,9.75,9.375,9.5,8100
1983-11-15,0,9.25,9,9.125,1300
1983-11-16,0,9.5,9.25,9.25,5300
1983-11-17,0,9.5,9.5,9.5,2200
1983-11-18,0,9.5,9.375,9.375,700
1983-11-21,0,9.5,9.25,9.5,3600
1983-11-22,0,9.5,9.5,9.5,3500
1983-11-23,0,9.5,9.25,9.25,2700
1983-11-25,0,9.5,9.25,9.25,3000
1983-11-28,0,9.25,9.25,9.25,200
1983-11-29,0,9.375,9.25,9.25,1100
1983-11-30,0,9.125,9.125,9.125,2300
1983-12-01,0,9.125,9,9.125,3600
1983-12-02,0,9.25,9.25,9.25,3200
1983-12-05,0,9.25,9.125,9.125,2800
1983-12-06,0,9.5,9.125,9.375,2900
1983-12-07,0,9.5,9.375,9.5,3700
1983-12-08,0,9.5,9.375,9.375,3000
1983-12-09,0,9.625,9.375,9.375,4300
1983-12-12,0,9.625,9.375,9.375,2400
1983-12-13,0,9.5,9.375,9.375,5200
1983-12-14,0,9.5,9.375,9.375,3900
1983-12-15,0,9.5,9.375,9.375,2600
1983-12-16,0,9.5,9.375,9.375,7400
1983-12-19,0,9.75,9.375,9.375,6000
1983-12-20,0,9.625,9.375,9.625,4900
1983-12-21,0,9.75,9.375,9.375,5100
1983-12-22,0,9.625,9.5,9.5,2400
1983-12-23,0,9.625,9.5,9.625,1800
1983-12-27,0,9.625,9.5,9.625,3000
1983-12-28,0,9.625,9.375,9.375,1900
1983-12-29,0,9.375,9.375,9.375,4600
1983-12-30,0,9.5,9.25,9.5,700
1984-01-03,0,9.625,9.375,9.375,1400
1984-01-04,0,9.375,9.25,9.25,1800
1984-01-05,0,9.5,9.25,9.375,1400
1984-01-06,0,9.5,9.125,9.25,6100
1984-01-09,0,9.375,9.25,9.375,500
1984-01-10,0,9.5,9.25,9.375,2500
1984-01-11,0,9.375,9.375,9.375,700
1984-01-12,0,9.5,9.25,9.25,3500
1984-01-13,0,9.5,9.25,9.25,1600
1984-01-16,0,9.375,9.25,9.375,600
1984-01-17,0,9.5,9.375,9.375,3000
1984-01-18,0,9.625,9.375,9.5,3600
1984-01-19,0,9.625,9.375,9.625,3100
1984-01-20,0,9.625,9.375,9.625,3300
1984-01-23,0,9.625,9.375,9.5,6200
1984-01-24,0,9.625,9.375,9.625,5300
1984-01-25,0,9.625,9.5,9.5,1700
1984-01-26,0,9.5,9.375,9.5,1900
1984-01-27,0,9.5,9.5,9.5,1700
1984-01-30,0,9.375,9.375,9.375,1900
1984-01-31,0,9.5,9.125,9.125,5200
1984-02-01,0,9.375,9.125,9.25,2400
1984-02-02,0,9.5,9.25,9.5,2900
1984-02-03,0,9.5,9.25,9.375,1600
1984-02-06,0,9.375,9.375,9.375,1100
1984-02-07,0,9.375,9.25,9.25,3600
1984-02-08,0,9.375,9.375,9.375,600
1984-02-09,0,9.5,9.125,9.25,2300
1984-02-10,0,9.125,8.875,8.875,2600
1984-02-13,0,9.125,8.875,9.125,1800
1984-02-14,0,9.25,9.125,9.125,800
1984-02-15,0,9.25,9.25,9.25,100
1984-02-16,0,9.125,9,9,4600
1984-02-17,0,9.25,9,9,1100
1984-02-21,0,9.125,9,9,3400
1984-02-22,0,9.125,9,9,7200
1984-02-23,0,9,9,9,700
1984-02-24,0,9.125,9,9.125,7500
1984-02-27,0,9.125,9,9,2900
1984-02-28,0,9.125,8.875,9.125,6900
1984-02-29,0,9.125,8.875,9,3500
1984-03-01,0,9,8.875,9,2000
1984-03-02,0,9.125,9,9.125,26700
1984-03-05,0,9.25,8.875,9,5700
1984-03-06,0,9.125,9,9.125,4000
1984-03-07,0,9.25,9,9.25,2200
1984-03-08,0,9.125,9,9.125,600
1984-03-09,0,9.25,9,9,3600
1984-03-12,0,9,9,9,400
1984-03-13,0,9,9,9,1300
1984-03-14,0,9,9,9,2500
1984-03-15,0,9.25,9,9.25,2200
1984-03-16,0,9.125,9.125,9.125,300
1984-03-19,0,9,8.875,9,4500
1984-03-20,0,9.125,8.875,9.125,3300
1984-03-21,0,9.125,8.875,9,3200
1984-03-22,0,9,8.875,9,800
1984-03-23,0,9,8.875,8.875,4600
1984-03-26,0,9,8.875,9,200
1984-03-27,0,9,8.75,8.75,4800
1984-03-28,0,8.75,8.75,8.75,700
1984-03-29,0,8.875,8.75,8.875,1300
1984-03-30,0,9,8.875,9,3900
1984-04-02,0,9,8.875,9,1600
1984-04-03,0,9,8.875,8.875,4000
1984-04-04,0,9,8.875,8.875,3200
1984-04-05,0,9.125,8.875,8.875,3300
1984-04-06,0,9.125,9,9,400
1984-04-09,0,9.125,9.125,9.125,100
1984-04-10,0,9.125,9,9.125,2000
1984-04-11,0,9.125,9,9.125,1500
1984-04-12,0,9,8.875,9,2500
1984-04-13,0,9,8.875,9,5300
1984-04-16,0,9,8.875,8.875,1100
1984-04-17,0,9.125,8.875,9.125,2800
1984-04-18,0,8.875,8.75,8.75,6700
1984-04-19,0,9,8.75,8.875,1500
1984-04-23,0,9,8.875,9,2700
1984-04-24,0,9,8.875,8.875,1800
1984-04-25,0,8.875,8.75,8.75,5500
1984-04-26,0,9,8.75,8.75,2700
1984-04-27,0,9,8.75,8.875,800
1984-04-30,0,8.875,8.75,8.75,1200
1984-05-01,0,8.75,8.75,8.75,5500
1984-05-02,0,8.875,8.75,8.875,900
1984-05-03,0,9,8.875,9,2000
1984-05-04,0,9,8.875,8.875,1400
1984-05-07,0,9.125,8.875,9.125,3400
1984-05-08,0,9,9,9,700
1984-05-09,0,9,8.875,9,2200
1984-05-10,0,9,8.875,8.875,3500
1984-05-11,0,9,9,9,1900
1984-05-14,0,9,8.875,9,6100
1984-05-15,0,8.75,8.5,8.75,4700
1984-05-16,0,8.75,8.625,8.625,500
1984-05-17,0,8.75,8.625,8.75,1200
1984-05-18,0,8.75,8.625,8.75,2000
1984-05-21,0,8.75,8.5,8.5,3300
1984-05-22,0,8.75,8.5,8.75,6300
1984-05-23,0,8.75,8.5,8.5,2800
1984-05-24,0,8.75,8.5,8.625,8300
1984-05-25,0,8.625,8.625,8.625,1800
1984-05-29,0,8.625,8.5,8.625,900
1984-05-30,0,8.75,8.5,8.5,9300
1984-05-31,0,8.625,8.5,8.625,1300
1984-06-01,0,8.75,8.625,8.75,1400
1984-06-04,0,8.875,8.625,8.625,1900
1984-06-05,0,8.75,8.625,8.75,2900
1984-06-06,8.75,8.75,8.75,8.75,0
1984-06-07,0,8.75,8.625,8.625,2600
1984-06-08,0,8.75,8.75,8.75,300
1984-06-11,0,8.625,8.625,8.625,1500
1984-06-12,0,8.75,8.625,8.75,1200
1984-06-13,0,8.5,8.5,8.5,3000
1984-06-14,0,8.75,8.5,8.75,2700
1984-06-15,0,8.75,8.5,8.5,5700
1984-06-18,0,8.625,8.375,8.5,2100
1984-06-19,0,8.625,8.5,8.625,2300
1984-06-20,0,8.625,8.5,8.5,1700
1984-06-21,0,8.75,8.5,8.5,1800
1984-06-22,0,8.625,8.5,8.625,1400
1984-06-25,0,8.5,8.5,8.5,100
1984-06-26,0,8.625,8.5,8.5,3900
1984-06-27,0,8.625,8.375,8.625,1500
1984-06-28,0,8.5,8.375,8.375,1400
1984-06-29,0,8.625,8.375,8.625,1600
1984-07-02,0,8.375,8.375,8.375,1600
1984-07-03,0,8.375,8.375,8.375,600
1984-07-05,0,8.625,8.625,8.625,1800
1984-07-06,0,8.625,8.5,8.5,1000
1984-07-09,0,8.625,8.375,8.5,1000
1984-07-10,0,8.5,8.375,8.375,1900
1984-07-11,0,8.5,8.375,8.375,2700
1984-07-12,0,8.625,8.375,8.375,800
1984-07-13,0,8.375,8.375,8.375,1200
1984-07-16,0,8.625,8.5,8.625,1600
1984-07-17,0,8.625,8.625,8.625,1600
1984-07-18,0,8.75,8.625,8.75,1200
1984-07-19,0,8.75,8.625,8.625,3300
1984-07-20,0,8.875,8.625,8.625,700
1984-07-23,0,8.75,8.5,8.625,4900
1984-07-24,0,8.75,8.625,8.75,2800
1984-07-25,0,8.625,8.625,8.625,1200
1984-07-26,0,8.75,8.625,8.75,600
1984-07-27,0,8.75,8.625,8.625,1100
1984-07-30,0,8.875,8.75,8.75,800
1984-07-31,0,8.75,8.75,8.75,600
1984-08-01,0,8.875,8.75,8.75,3200
1984-08-02,0,8.875,8.625,8.875,1600
1984-08-03,0,9,8.875,9,300
1984-08-06,0,9,8.75,8.75,4800
1984-08-07,0,8.875,8.75,8.875,1600
1984-08-08,0,9,8.75,8.875,4000
1984-08-09,0,9,8.875,9,1400
1984-08-10,0,9,8.875,9,1000
1984-08-13,0,9.125,8.875,9.125,7700
1984-08-14,0,8.875,8.75,8.875,1700
1984-08-15,0,8.75,8.625,8.625,3100
1984-08-16,0,8.875,8.625,8.625,1300
1984-08-17,0,8.875,8.625,8.75,4600
1984-08-20,0,9,8.625,8.625,2900
1984-08-21,0,8.75,8.625,8.75,1000
1984-08-22,0,9,8.625,8.625,6100
1984-08-23,0,8.875,8.625,8.625,400
1984-08-24,0,8.875,8.5,8.625,4000
1984-08-27,0,8.75,8.625,8.625,1300
1984-08-28,0,8.625,8.625,8.625,1700
1984-08-29,0,8.625,8.625,8.625,700
1984-08-30,0,8.625,8.625,8.625,600
1984-08-31,0,8.75,8.625,8.75,1000
1984-09-04,0,8.75,8.625,8.75,2600
1984-09-05,0,9,8.75,9,12500
1984-09-06,0,9.125,9,9.125,27800
1984-09-07,0,9.125,9.125,9.125,11700
1984-09-10,0,9.125,9,9,3100
1984-09-11,0,9.25,8.875,9.25,3100
1984-09-12,0,9,9,9,5500
1984-09-13,0,9.25,9,9,1400
1984-09-14,0,9.125,9,9.125,700
1984-09-17,0,9.125,9,9,800
1984-09-18,0,9.125,9.125,9.125,200
1984-09-19,0,9,9,9,1100
1984-09-20,0,9.125,9,9.125,21600
1984-09-21,0,9,9,9,1100
1984-09-24,0,9.125,9,9.125,5000
1984-09-25,0,9.125,9,9.125,500
1984-09-26,0,9,9,9,1800
1984-09-27,0,9,9,9,6400
1984-09-28,0,9.125,9,9.125,1000
1984-10-01,0,9.25,9,9,1200
1984-10-02,0,9.125,9,9.125,3700
1984-10-03,9.125,9.125,9.125,9.125,0
1984-10-04,0,9,9,9,1100
1984-10-05,0,9,9,9,400
1984-10-08,0,9.25,9,9.25,5300
1984-10-09,0,9.25,9,9.25,2400
1984-10-10,0,9.125,9.125,9.125,1300
1984-10-11,0,9.125,9,9.125,300
1984-10-12,0,9.125,9,9.125,400
1984-10-15,0,9,9,9,4300
1984-10-16,0,9.125,9,9.125,1200
1984-10-17,0,9.125,9.125,9.125,200
1984-10-18,0,9.125,9,9,3400
1984-10-19,0,9.25,9.125,9.125,2500
1984-10-22,0,9.375,9.125,9.125,5600
1984-10-23,0,9.375,9.125,9.125,1600
1984-10-24,0,9.375,9.125,9.375,2300
1984-10-25,0,9.25,9.25,9.25,1600
1984-10-26,0,9.125,9.125,9.125,1400
1984-10-29,0,9.25,9.125,9.125,300
1984-10-30,0,9.375,9.125,9.25,7500
1984-10-31,0,9.375,9.25,9.25,600
1984-11-01,0,9.5,9.5,9.5,400
1984-11-02,0,9.375,9.125,9.125,3300
1984-11-05,0,9.25,9.125,9.25,4700
1984-11-06,0,9.25,9.125,9.125,1700
1984-11-07,0,9.375,9.125,9.25,2800
1984-11-08,0,9.5,9.25,9.375,2500
1984-11-09,0,9.25,9.25,9.25,1300
1984-11-12,0,9.375,9.25,9.25,5600
1984-11-13,0,9.375,9.25,9.25,600
1984-11-14,0,9.375,9.375,9.375,600
1984-11-15,0,9.25,9.25,9.25,1000
1984-11-16,0,9.25,9.25,9.25,1600
1984-11-19,0,9.25,9.125,9.125,3500
1984-11-20,0,9.375,9.375,9.375,300
1984-11-21,0,9.375,9.125,9.125,2000
1984-11-23,0,9.375,9.125,9.375,3500
1984-11-26,0,9.25,9.25,9.25,1600
1984-11-27,0,9.375,9.25,9.375,600
1984-11-28,0,9.25,9.25,9.25,1600
1984-11-29,0,9.125,9.125,9.125,2000
1984-11-30,0,9.25,9.125,9.25,600
1984-12-03,0,9.375,9,9.375,5500
1984-12-04,0,9.5,9.375,9.375,9800
1984-12-05,0,9.5,9.375,9.375,3100
1984-12-06,0,9.5,9.375,9.5,5400
1984-12-07,0,9.75,9.5,9.5,15200
1984-12-10,0,9.625,9.5,9.625,3200
1984-12-11,0,9.625,9.5,9.625,3500
1984-12-12,0,9.625,9.5,9.625,2200
1984-12-13,0,9.5,9.5,9.5,2000
1984-12-14,0,9.5,9.375,9.5,1200
1984-12-17,0,9.5,9.25,9.5,2900
1984-12-18,0,9.625,9.5,9.625,2700
1984-12-19,0,9.5,9.25,9.375,4500
1984-12-20,0,9.625,9.375,9.375,2200
1984-12-21,0,9.375,9.375,9.375,1900
1984-12-24,0,9.375,9.375,9.375,4100
